iso_639_3,script,language_code,language_name,character,unicode_category,unicode_name,total_frequency_all_time,time_periods_with_data_count,time_periods_list,year_2013_frequency,year_2014_frequency,year_2015_frequency,year_2017_frequency,year_2018_frequency,year_2019_frequency,year_2020_frequency,year_2021_frequency,year_2022_frequency,year_2023_frequency,year_2024_frequency
fuh,Latn,fuh_Latn,Western Niger Fulfulde,E,Lu,LATIN CAPITAL LETTER E,684,11,"2013,2014,2015,2017,2018,2019,2020,2021,2022,2023,2024",2,16,7,62,115,150,123,51,79,77,2
fuh,Latn,fuh_Latn,Western Niger Fulfulde,7,Nd,DIGIT SEVEN,676,11,"2013,2014,2015,2017,2018,2019,2020,2021,2022,2023,2024",1,12,3,78,33,187,26,51,110,174,1
fuh,Latn,fuh_Latn,Western Niger Fulfulde,Y,Lu,LATIN CAPITAL LETTER Y,676,9,"2014,2015,2017,2018,2019,2020,2021,2022,2023",0,1,1,80,42,155,107,21,100,169,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,P,Lu,LATIN CAPITAL LETTER P,598,10,"2013,2014,2015,2017,2018,2019,2020,2021,2022,2023",3,4,5,65,41,103,113,39,147,78,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,Ɗ,Lu,LATIN CAPITAL LETTER D WITH HOOK,587,9,"2014,2015,2017,2018,2019,2020,2021,2022,2023",0,6,9,43,86,129,60,54,86,114,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,?,Po,QUESTION MARK,579,10,"2013,2014,2015,2017,2018,2019,2020,2021,2022,2023",7,9,10,37,78,184,37,30,37,150,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,»,Pf,RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK,578,9,"2014,2015,2017,2018,2019,2020,2021,2022,2023",0,12,2,24,105,136,137,37,68,57,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,«,Pi,LEFT-POINTING DOUBLE ANGLE QUOTATION MARK,557,9,"2014,2015,2017,2018,2019,2020,2021,2022,2023",0,12,2,25,110,137,110,37,67,57,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,“,Pi,LEFT DOUBLE QUOTATION MARK,533,9,"2013,2014,2015,2017,2018,2019,2020,2021,2023",2,6,3,63,179,117,53,84,0,26,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,’,Pf,RIGHT SINGLE QUOTATION MARK,509,10,"2013,2014,2015,2017,2018,2019,2020,2021,2022,2023",2,3,5,3,30,50,51,120,232,13,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,—,Pd,EM DASH,488,7,"2017,2018,2019,2020,2021,2022,2023",0,0,0,22,32,241,13,11,26,143,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,”,Pf,RIGHT DOUBLE QUOTATION MARK,488,9,"2013,2014,2015,2017,2018,2019,2020,2021,2023",2,6,3,60,156,103,57,76,0,25,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,!,Po,EXCLAMATION MARK,462,9,"2014,2015,2017,2018,2019,2020,2021,2022,2023",0,1,5,30,91,191,7,17,22,98,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,R,Lu,LATIN CAPITAL LETTER R,454,10,"2014,2015,2017,2018,2019,2020,2021,2022,2023,2024",0,8,4,64,42,101,46,41,68,79,1
fuh,Latn,fuh_Latn,Western Niger Fulfulde,U,Lu,LATIN CAPITAL LETTER U,242,10,"2013,2014,2015,2017,2018,2019,2020,2021,2022,2023",1,8,5,21,24,49,36,4,35,59,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,;,Po,SEMICOLON,161,10,"2013,2014,2015,2017,2018,2019,2020,2021,2022,2023",1,5,1,2,46,47,20,9,20,10,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,Ñ,Lu,LATIN CAPITAL LETTER N WITH TILDE,139,8,"2014,2015,2018,2019,2020,2021,2022,2023",0,8,1,0,16,26,54,12,1,21,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,"""",Po,QUOTATION MARK,110,2,"2020,2023",0,0,0,0,0,0,4,0,0,106,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,–,Pd,EN DASH,100,8,"2014,2015,2018,2019,2020,2021,2022,2023",0,1,1,0,31,13,5,5,39,5,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,é,Ll,LATIN SMALL LETTER E WITH ACUTE,96,8,"2013,2014,2018,2019,2020,2021,2022,2023",1,2,0,0,5,45,23,5,9,6,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,q,Ll,LATIN SMALL LETTER Q,88,8,"2013,2015,2018,2019,2020,2021,2022,2023",1,0,1,0,4,46,12,4,3,17,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,/,Po,SOLIDUS,87,9,"2013,2014,2017,2018,2019,2020,2021,2022,2023",1,4,0,8,12,10,31,9,1,11,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,v,Ll,LATIN SMALL LETTER V,73,8,"2013,2014,2018,2019,2020,2021,2022,2023",1,3,0,0,7,13,13,15,4,17,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,Ƴ,Lu,LATIN CAPITAL LETTER Y WITH HOOK,43,7,"2017,2018,2019,2020,2021,2022,2023",0,0,0,1,9,12,2,2,2,15,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,Q,Lu,LATIN CAPITAL LETTER Q,40,6,"2014,2017,2018,2019,2020,2023",0,2,0,9,6,18,4,0,0,1,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,†,Po,DAGGER,40,4,"2017,2021,2022,2023",0,0,0,5,0,0,0,2,10,23,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,x,Ll,LATIN SMALL LETTER X,38,6,"2013,2014,2018,2019,2020,2023",5,1,0,0,10,11,8,0,0,3,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,],Pe,RIGHT SQUARE BRACKET,31,6,"2017,2019,2020,2021,2022,2023",0,0,0,5,0,1,10,3,2,10,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,[,Ps,LEFT SQUARE BRACKET,30,6,"2017,2019,2020,2021,2022,2023",0,0,0,5,0,1,10,3,2,9,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,z,Ll,LATIN SMALL LETTER Z,21,7,"2014,2018,2019,2020,2021,2022,2023",0,1,0,0,3,2,2,2,5,6,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,V,Lu,LATIN CAPITAL LETTER V,19,7,"2014,2015,2018,2019,2020,2021,2023",0,1,1,0,1,2,6,2,0,6,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,=,Sm,EQUALS SIGN,18,2,"2020,2021",0,0,0,0,0,0,17,1,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ا,Lo,ARABIC LETTER ALEF,16,1,2022,0,0,0,0,0,0,0,0,16,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,′,Po,PRIME,16,1,2020,0,0,0,0,0,0,16,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,‡,Po,DOUBLE DAGGER,14,3,"2017,2022,2023",0,0,0,3,0,0,0,0,2,9,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ل,Lo,ARABIC LETTER LAM,14,1,2022,0,0,0,0,0,0,0,0,14,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,Ŋ,Lu,LATIN CAPITAL LETTER ENG,13,4,"2018,2020,2022,2023",0,0,0,0,1,0,5,0,1,6,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,§,Po,SECTION SIGN,11,2,"2017,2023",0,0,0,3,0,0,0,0,0,8,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,â,Ll,LATIN SMALL LETTER A WITH CIRCUMFLEX,9,2,"2020,2022",0,0,0,0,0,0,1,0,8,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,_,Pc,LOW LINE,9,3,"2014,2019,2023",0,1,0,0,0,1,0,0,0,7,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,|,Sm,VERTICAL LINE,9,2,"2020,2023",0,0,0,0,0,0,2,0,0,7,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,%,Po,PERCENT SIGN,9,4,"2018,2019,2020,2021",0,0,0,0,1,1,1,6,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,‘,Pi,LEFT SINGLE QUOTATION MARK,8,5,"2018,2019,2020,2021,2023",0,0,0,0,2,2,1,1,0,2,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,#,Po,NUMBER SIGN,7,2,"2019,2021",0,0,0,0,0,6,0,1,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,γ,Ll,GREEK SMALL LETTER GAMMA,6,1,2018,0,0,0,0,6,0,0,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,م,Lo,ARABIC LETTER MEEM,6,1,2022,0,0,0,0,0,0,0,0,6,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ي,Lo,ARABIC LETTER YEH,6,1,2022,0,0,0,0,0,0,0,0,6,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,•,Po,BULLET,6,2,"2022,2023",0,0,0,0,0,0,0,0,1,5,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ه,Lo,ARABIC LETTER HEH,6,1,2022,0,0,0,0,0,0,0,0,6,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ة,Lo,ARABIC LETTER TEH MARBUTA,6,1,2022,0,0,0,0,0,0,0,0,6,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,è,Ll,LATIN SMALL LETTER E WITH GRAVE,5,3,"2013,2019,2020",1,0,0,0,0,1,3,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ر,Lo,ARABIC LETTER REH,5,1,2022,0,0,0,0,0,0,0,0,5,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ب,Lo,ARABIC LETTER BEH,5,1,2022,0,0,0,0,0,0,0,0,5,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,و,Lo,ARABIC LETTER WAW,5,1,2022,0,0,0,0,0,0,0,0,5,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,+,Sm,PLUS SIGN,5,1,2020,0,0,0,0,0,0,5,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ج,Lo,ARABIC LETTER JEEM,4,1,2022,0,0,0,0,0,0,0,0,4,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ت,Lo,ARABIC LETTER TEH,4,1,2022,0,0,0,0,0,0,0,0,4,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ن,Lo,ARABIC LETTER NOON,4,1,2022,0,0,0,0,0,0,0,0,4,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ح,Lo,ARABIC LETTER HAH,4,1,2022,0,0,0,0,0,0,0,0,4,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,î,Ll,LATIN SMALL LETTER I WITH CIRCUMFLEX,4,4,"2014,2018,2019,2020",0,1,0,0,1,1,1,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ف,Lo,ARABIC LETTER FEH,3,1,2022,0,0,0,0,0,0,0,0,3,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,°,So,DEGREE SIGN,3,2,"2018,2020",0,0,0,0,1,0,2,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ß,Ll,LATIN SMALL LETTER SHARP S,3,1,2023,0,0,0,0,0,0,0,0,0,3,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,Z,Lu,LATIN CAPITAL LETTER Z,3,2,"2014,2022",0,1,0,0,0,0,0,0,2,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,̈,Mn,COMBINING DIAERESIS,3,1,2022,0,0,0,0,0,0,0,0,3,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ç,Ll,LATIN SMALL LETTER C WITH CEDILLA,3,1,2019,0,0,0,0,0,3,0,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,©,So,COPYRIGHT SIGN,3,1,2023,0,0,0,0,0,0,0,0,0,3,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,›,Pf,SINGLE RIGHT-POINTING ANGLE QUOTATION MARK,3,1,2019,0,0,0,0,0,3,0,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,‹,Pi,SINGLE LEFT-POINTING ANGLE QUOTATION MARK,3,1,2019,0,0,0,0,0,3,0,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,د,Lo,ARABIC LETTER DAL,2,1,2022,0,0,0,0,0,0,0,0,2,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ك,Lo,ARABIC LETTER KAF,2,1,2022,0,0,0,0,0,0,0,0,2,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,¬,Sm,NOT SIGN,2,1,2018,0,0,0,0,2,0,0,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,س,Lo,ARABIC LETTER SEEN,2,1,2022,0,0,0,0,0,0,0,0,2,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,û,Ll,LATIN SMALL LETTER U WITH CIRCUMFLEX,2,2,"2018,2019",0,0,0,0,1,1,0,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,X,Lu,LATIN CAPITAL LETTER X,2,2,"2019,2020",0,0,0,0,0,1,1,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,à,Ll,LATIN SMALL LETTER A WITH GRAVE,2,2,"2019,2020",0,0,0,0,0,1,1,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ü,Ll,LATIN SMALL LETTER U WITH DIAERESIS,2,1,2019,0,0,0,0,0,2,0,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ʼ,Lm,MODIFIER LETTER APOSTROPHE,2,1,2020,0,0,0,0,0,0,2,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,`,Sk,GRAVE ACCENT,2,1,2023,0,0,0,0,0,0,0,0,0,2,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ô,Ll,LATIN SMALL LETTER O WITH CIRCUMFLEX,2,2,"2020,2023",0,0,0,0,0,0,1,0,0,1,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,@,Po,COMMERCIAL AT,2,1,2020,0,0,0,0,0,0,2,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ذ,Lo,ARABIC LETTER THAL,1,1,2022,0,0,0,0,0,0,0,0,1,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,},Pe,RIGHT CURLY BRACKET,1,1,2023,0,0,0,0,0,0,0,0,0,1,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,{,Ps,LEFT CURLY BRACKET,1,1,2023,0,0,0,0,0,0,0,0,0,1,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,Ƞ,Lu,LATIN CAPITAL LETTER N WITH LONG RIGHT LEG,1,1,2017,0,0,0,1,0,0,0,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ë,Ll,LATIN SMALL LETTER E WITH DIAERESIS,1,1,2019,0,0,0,0,0,1,0,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ى,Lo,ARABIC LETTER ALEF MAKSURA,1,1,2022,0,0,0,0,0,0,0,0,1,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,إ,Lo,ARABIC LETTER ALEF WITH HAMZA BELOW,1,1,2022,0,0,0,0,0,0,0,0,1,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ش,Lo,ARABIC LETTER SHEEN,1,1,2022,0,0,0,0,0,0,0,0,1,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ض,Lo,ARABIC LETTER DAD,1,1,2022,0,0,0,0,0,0,0,0,1,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,غ,Lo,ARABIC LETTER GHAIN,1,1,2022,0,0,0,0,0,0,0,0,1,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ï,Ll,LATIN SMALL LETTER I WITH DIAERESIS,1,1,2019,0,0,0,0,0,1,0,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ê,Ll,LATIN SMALL LETTER E WITH CIRCUMFLEX,1,1,2020,0,0,0,0,0,0,1,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,ع,Lo,ARABIC LETTER AIN,1,1,2022,0,0,0,0,0,0,0,0,1,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,خ,Lo,ARABIC LETTER KHAH,1,1,2022,0,0,0,0,0,0,0,0,1,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,️,Mn,VARIATION SELECTOR-16,1,1,2019,0,0,0,0,0,1,0,0,0,0,0
fuh,Latn,fuh_Latn,Western Niger Fulfulde,✍,So,WRITING HAND,1,1,2019,0,0,0,0,0,1,0,0,0,0,0
