iso_639_3,script,language_code,language_name,character,unicode_category,unicode_name,total_frequency_all_time,time_periods_with_data_count,time_periods_list,year_2017_frequency,year_2018_frequency,year_2019_frequency,year_2020_frequency,year_2021_frequency,year_2023_frequency,year_2024_frequency
gof,Ethi,gof_Ethi,Gofa, ,Zs,SPACE,23381,7,"2017,2018,2019,2020,2021,2023,2024",481,1507,3600,3107,7958,3035,3693
gof,Ethi,gof_Ethi,Gofa,ን,Lo,ETHIOPIC SYLLABLE NE,4237,7,"2017,2018,2019,2020,2021,2023,2024",69,254,584,446,1651,718,515
gof,Ethi,gof_Ethi,Gofa,ና,Lo,ETHIOPIC SYLLABLE NAA,3324,7,"2017,2018,2019,2020,2021,2023,2024",74,169,500,385,1207,439,550
gof,Ethi,gof_Ethi,Gofa,ሳ,Lo,ETHIOPIC SYLLABLE SAA,2883,7,"2017,2018,2019,2020,2021,2023,2024",66,222,440,502,883,308,462
gof,Ethi,gof_Ethi,Gofa,ያ,Lo,ETHIOPIC SYLLABLE YAA,2643,7,"2017,2018,2019,2020,2021,2023,2024",58,110,405,302,988,370,410
gof,Ethi,gof_Ethi,Gofa,ይ,Lo,ETHIOPIC SYLLABLE YE,2571,7,"2017,2018,2019,2020,2021,2023,2024",40,193,480,474,592,196,596
gof,Ethi,gof_Ethi,Gofa,ኣ,Lo,ETHIOPIC SYLLABLE GLOTTAL AA,2339,7,"2017,2018,2019,2020,2021,2023,2024",71,111,273,308,923,341,312
gof,Ethi,gof_Ethi,Gofa,ዳ,Lo,ETHIOPIC SYLLABLE DAA,2290,7,"2017,2018,2019,2020,2021,2023,2024",64,139,327,269,816,317,358
gof,Ethi,gof_Ethi,Gofa,ታ,Lo,ETHIOPIC SYLLABLE TAA,2021,7,"2017,2018,2019,2020,2021,2023,2024",35,187,324,341,612,244,278
gof,Ethi,gof_Ethi,Gofa,ዋ,Lo,ETHIOPIC SYLLABLE WAA,1812,7,"2017,2018,2019,2020,2021,2023,2024",59,44,129,104,1017,345,114
gof,Ethi,gof_Ethi,Gofa,።,Po,ETHIOPIC FULL STOP,1784,7,"2017,2018,2019,2020,2021,2023,2024",38,109,360,231,522,198,326
gof,Ethi,gof_Ethi,Gofa,፥,Po,ETHIOPIC COLON,1746,7,"2017,2018,2019,2020,2021,2023,2024",44,64,215,189,695,318,221
gof,Ethi,gof_Ethi,Gofa,ሲ,Lo,ETHIOPIC SYLLABLE SI,1728,7,"2017,2018,2019,2020,2021,2023,2024",31,104,247,229,692,239,186
gof,Ethi,gof_Ethi,Gofa,ቴ,Lo,ETHIOPIC SYLLABLE TEE,1698,7,"2017,2018,2019,2020,2021,2023,2024",27,103,303,187,574,325,179
gof,Ethi,gof_Ethi,Gofa,ዴ,Lo,ETHIOPIC SYLLABLE DEE,1579,7,"2017,2018,2019,2020,2021,2023,2024",39,79,218,172,608,293,170
gof,Ethi,gof_Ethi,Gofa,ባ,Lo,ETHIOPIC SYLLABLE BAA,1517,7,"2017,2018,2019,2020,2021,2023,2024",28,63,243,212,487,197,287
gof,Ethi,gof_Ethi,Gofa,ስ,Lo,ETHIOPIC SYLLABLE SE,1317,7,"2017,2018,2019,2020,2021,2023,2024",3,150,324,315,159,64,302
gof,Ethi,gof_Ethi,Gofa,ማ,Lo,ETHIOPIC SYLLABLE MAA,1307,7,"2017,2018,2019,2020,2021,2023,2024",45,79,171,166,490,177,179
gof,Ethi,gof_Ethi,Gofa,ላ,Lo,ETHIOPIC SYLLABLE LAA,1176,7,"2017,2018,2019,2020,2021,2023,2024",25,97,174,170,396,127,187
gof,Ethi,gof_Ethi,Gofa,ኢ,Lo,ETHIOPIC SYLLABLE GLOTTAL I,1173,7,"2017,2018,2019,2020,2021,2023,2024",18,80,264,176,308,114,213
gof,Ethi,gof_Ethi,Gofa,ጊ,Lo,ETHIOPIC SYLLABLE GI,1150,7,"2017,2018,2019,2020,2021,2023,2024",10,66,232,159,328,123,232
gof,Ethi,gof_Ethi,Gofa,ኔ,Lo,ETHIOPIC SYLLABLE NEE,1072,7,"2017,2018,2019,2020,2021,2023,2024",27,98,98,161,392,141,155
gof,Ethi,gof_Ethi,Gofa,ኒ,Lo,ETHIOPIC SYLLABLE NI,1044,7,"2017,2018,2019,2020,2021,2023,2024",43,58,181,101,400,153,108
gof,Ethi,gof_Ethi,Gofa,ቲ,Lo,ETHIOPIC SYLLABLE TI,1022,7,"2017,2018,2019,2020,2021,2023,2024",11,81,128,182,296,115,209
gof,Ethi,gof_Ethi,Gofa,ዲ,Lo,ETHIOPIC SYLLABLE DI,998,7,"2017,2018,2019,2020,2021,2023,2024",24,68,155,118,287,119,227
gof,Ethi,gof_Ethi,Gofa,ካ,Lo,ETHIOPIC SYLLABLE KAA,995,7,"2017,2018,2019,2020,2021,2023,2024",22,42,188,101,322,117,203
gof,Ethi,gof_Ethi,Gofa,ቱ,Lo,ETHIOPIC SYLLABLE TU,964,7,"2017,2018,2019,2020,2021,2023,2024",21,12,76,17,595,230,13
gof,Ethi,gof_Ethi,Gofa,ቶ,Lo,ETHIOPIC SYLLABLE TO,922,7,"2017,2018,2019,2020,2021,2023,2024",8,60,132,100,377,157,88
gof,Ethi,gof_Ethi,Gofa,ው,Lo,ETHIOPIC SYLLABLE WE,901,7,"2017,2018,2019,2020,2021,2023,2024",22,43,124,100,352,123,137
gof,Ethi,gof_Ethi,Gofa,ዎ,Lo,ETHIOPIC SYLLABLE WO,901,7,"2017,2018,2019,2020,2021,2023,2024",10,82,114,148,293,144,110
gof,Ethi,gof_Ethi,Gofa,ሃ,Lo,ETHIOPIC SYLLABLE HAA,896,7,"2017,2018,2019,2020,2021,2023,2024",26,63,121,132,276,116,162
gof,Ethi,gof_Ethi,Gofa,ራ,Lo,ETHIOPIC SYLLABLE RAA,883,7,"2017,2018,2019,2020,2021,2023,2024",14,45,120,126,278,133,167
gof,Ethi,gof_Ethi,Gofa,1,Nd,DIGIT ONE,870,7,"2017,2018,2019,2020,2021,2023,2024",14,75,135,138,293,98,117
gof,Ethi,gof_Ethi,Gofa,ሂ,Lo,ETHIOPIC SYLLABLE HI,865,7,"2017,2018,2019,2020,2021,2023,2024",6,53,163,77,269,161,136
gof,Ethi,gof_Ethi,Gofa,ꬃ,Lo,ETHIOPIC SYLLABLE TTHAA,863,6,"2018,2019,2020,2021,2023,2024",0,54,98,162,285,113,151
gof,Ethi,gof_Ethi,Gofa,ኦ,Lo,ETHIOPIC SYLLABLE GLOTTAL O,845,7,"2017,2018,2019,2020,2021,2023,2024",19,47,146,129,266,114,124
gof,Ethi,gof_Ethi,Gofa,ኪ,Lo,ETHIOPIC SYLLABLE KI,785,7,"2017,2018,2019,2020,2021,2023,2024",13,74,113,136,246,116,87
gof,Ethi,gof_Ethi,Gofa,ፆ,Lo,ETHIOPIC SYLLABLE TZO,776,7,"2017,2018,2019,2020,2021,2023,2024",16,37,142,115,263,78,125
gof,Ethi,gof_Ethi,Gofa,ጋ,Lo,ETHIOPIC SYLLABLE GAA,741,7,"2017,2018,2019,2020,2021,2023,2024",6,43,108,117,274,71,122
gof,Ethi,gof_Ethi,Gofa,ፔ,Lo,ETHIOPIC SYLLABLE PEE,720,7,"2017,2018,2019,2020,2021,2023,2024",31,29,63,60,323,141,73
gof,Ethi,gof_Ethi,Gofa,ሪ,Lo,ETHIOPIC SYLLABLE RI,714,7,"2017,2018,2019,2020,2021,2023,2024",13,58,118,105,251,92,77
gof,Ethi,gof_Ethi,Gofa,ኡ,Lo,ETHIOPIC SYLLABLE GLOTTAL U,710,7,"2017,2018,2019,2020,2021,2023,2024",15,32,111,66,263,111,112
gof,Ethi,gof_Ethi,Gofa,ቃ,Lo,ETHIOPIC SYLLABLE QAA,632,7,"2017,2018,2019,2020,2021,2023,2024",8,34,66,63,258,96,107
gof,Ethi,gof_Ethi,Gofa,ኤ,Lo,ETHIOPIC SYLLABLE GLOTTAL EE,601,7,"2017,2018,2019,2020,2021,2023,2024",5,57,107,114,145,47,126
gof,Ethi,gof_Ethi,Gofa,ሜ,Lo,ETHIOPIC SYLLABLE MEE,597,7,"2017,2018,2019,2020,2021,2023,2024",9,59,79,111,172,44,123
gof,Ethi,gof_Ethi,Gofa,ኑ,Lo,ETHIOPIC SYLLABLE NU,581,7,"2017,2018,2019,2020,2021,2023,2024",4,33,112,41,215,75,101
gof,Ethi,gof_Ethi,Gofa,ጌ,Lo,ETHIOPIC SYLLABLE GEE,569,7,"2017,2018,2019,2020,2021,2023,2024",15,35,77,82,163,57,140
gof,Ethi,gof_Ethi,Gofa,ዬ,Lo,ETHIOPIC SYLLABLE YEE,519,7,"2017,2018,2019,2020,2021,2023,2024",24,40,77,52,194,53,79
gof,Ethi,gof_Ethi,Gofa,2,Nd,DIGIT TWO,509,7,"2017,2018,2019,2020,2021,2023,2024",14,41,73,78,159,61,83
gof,Ethi,gof_Ethi,Gofa,ዒ,Lo,ETHIOPIC SYLLABLE PHARYNGEAL I,507,7,"2017,2018,2019,2020,2021,2023,2024",8,29,99,65,145,78,83
gof,Ethi,gof_Ethi,Gofa,ኮ,Lo,ETHIOPIC SYLLABLE KO,503,7,"2017,2018,2019,2020,2021,2023,2024",8,28,109,73,99,35,151
gof,Ethi,gof_Ethi,Gofa,ሄ,Lo,ETHIOPIC SYLLABLE HEE,486,7,"2017,2018,2019,2020,2021,2023,2024",10,27,76,66,160,60,87
gof,Ethi,gof_Ethi,Gofa,ሚ,Lo,ETHIOPIC SYLLABLE MI,477,7,"2017,2018,2019,2020,2021,2023,2024",8,46,65,79,147,62,70
gof,Ethi,gof_Ethi,Gofa,ዶ,Lo,ETHIOPIC SYLLABLE DO,460,7,"2017,2018,2019,2020,2021,2023,2024",1,32,76,69,145,60,77
gof,Ethi,gof_Ethi,Gofa,ሱ,Lo,ETHIOPIC SYLLABLE SU,456,7,"2017,2018,2019,2020,2021,2023,2024",9,33,76,59,158,43,78
gof,Ethi,gof_Ethi,Gofa,ር,Lo,ETHIOPIC SYLLABLE RE,456,7,"2017,2018,2019,2020,2021,2023,2024",15,25,86,63,114,40,113
gof,Ethi,gof_Ethi,Gofa,ቆ,Lo,ETHIOPIC SYLLABLE QO,441,7,"2017,2018,2019,2020,2021,2023,2024",7,35,68,93,117,50,71
gof,Ethi,gof_Ethi,Gofa,ቤ,Lo,ETHIOPIC SYLLABLE BEE,437,7,"2017,2018,2019,2020,2021,2023,2024",13,22,72,48,125,63,94
gof,Ethi,gof_Ethi,Gofa,ዪ,Lo,ETHIOPIC SYLLABLE YI,429,7,"2017,2018,2019,2020,2021,2023,2024",18,3,34,8,231,94,41
gof,Ethi,gof_Ethi,Gofa,ሬ,Lo,ETHIOPIC SYLLABLE REE,404,7,"2017,2018,2019,2020,2021,2023,2024",11,15,51,33,184,67,43
gof,Ethi,gof_Ethi,Gofa,ሺ,Lo,ETHIOPIC SYLLABLE SHI,401,7,"2017,2018,2019,2020,2021,2023,2024",16,17,58,30,152,44,84
gof,Ethi,gof_Ethi,Gofa,ጎ,Lo,ETHIOPIC SYLLABLE GO,399,7,"2017,2018,2019,2020,2021,2023,2024",4,23,54,26,157,92,43
gof,Ethi,gof_Ethi,Gofa,፤,Po,ETHIOPIC SEMICOLON,396,7,"2017,2018,2019,2020,2021,2023,2024",20,9,57,27,147,84,52
gof,Ethi,gof_Ethi,Gofa,ሴ,Lo,ETHIOPIC SYLLABLE SEE,387,7,"2017,2018,2019,2020,2021,2023,2024",7,25,60,41,147,44,63
gof,Ethi,gof_Ethi,Gofa,ሻ,Lo,ETHIOPIC SYLLABLE SHAA,385,7,"2017,2018,2019,2020,2021,2023,2024",7,14,81,43,111,61,68
gof,Ethi,gof_Ethi,Gofa,ኬ,Lo,ETHIOPIC SYLLABLE KEE,380,7,"2017,2018,2019,2020,2021,2023,2024",3,35,42,65,128,44,63
gof,Ethi,gof_Ethi,Gofa,ሎ,Lo,ETHIOPIC SYLLABLE LO,370,7,"2017,2018,2019,2020,2021,2023,2024",1,47,41,61,125,35,60
gof,Ethi,gof_Ethi,Gofa,ꬂ,Lo,ETHIOPIC SYLLABLE TTHI,336,6,"2018,2019,2020,2021,2023,2024",0,23,55,76,76,28,78
gof,Ethi,gof_Ethi,Gofa,ሮ,Lo,ETHIOPIC SYLLABLE RO,330,7,"2017,2018,2019,2020,2021,2023,2024",1,24,63,53,107,28,54
gof,Ethi,gof_Ethi,Gofa,ዉ,Lo,ETHIOPIC SYLLABLE WU,325,7,"2017,2018,2019,2020,2021,2023,2024",3,32,19,50,144,56,21
gof,Ethi,gof_Ethi,Gofa,ፃ,Lo,ETHIOPIC SYLLABLE TZAA,317,7,"2017,2018,2019,2020,2021,2023,2024",6,19,64,44,116,30,38
gof,Ethi,gof_Ethi,Gofa,ዓ,Lo,ETHIOPIC SYLLABLE PHARYNGEAL AA,316,7,"2017,2018,2019,2020,2021,2023,2024",18,16,57,34,100,57,34
gof,Ethi,gof_Ethi,Gofa,ፋ,Lo,ETHIOPIC SYLLABLE FAA,277,7,"2017,2018,2019,2020,2021,2023,2024",1,27,44,60,88,4,53
gof,Ethi,gof_Ethi,Gofa,ፌ,Lo,ETHIOPIC SYLLABLE FEE,266,6,"2018,2019,2020,2021,2023,2024",0,30,45,75,43,14,59
gof,Ethi,gof_Ethi,Gofa,ሶ,Lo,ETHIOPIC SYLLABLE SO,256,6,"2018,2019,2020,2021,2023,2024",0,31,59,70,21,6,69
gof,Ethi,gof_Ethi,Gofa,ቦ,Lo,ETHIOPIC SYLLABLE BO,256,7,"2017,2018,2019,2020,2021,2023,2024",6,21,39,36,74,30,50
gof,Ethi,gof_Ethi,Gofa,ዛ,Lo,ETHIOPIC SYLLABLE ZAA,246,7,"2017,2018,2019,2020,2021,2023,2024",5,10,42,15,69,46,59
gof,Ethi,gof_Ethi,Gofa,ሼ,Lo,ETHIOPIC SYLLABLE SHEE,244,7,"2017,2018,2019,2020,2021,2023,2024",3,13,30,33,72,28,65
gof,Ethi,gof_Ethi,Gofa,3,Nd,DIGIT THREE,242,7,"2017,2018,2019,2020,2021,2023,2024",12,16,30,32,73,32,47
gof,Ethi,gof_Ethi,Gofa,ኖ,Lo,ETHIOPIC SYLLABLE NO,240,7,"2017,2018,2019,2020,2021,2023,2024",5,14,31,21,113,16,40
gof,Ethi,gof_Ethi,Gofa,ሾ,Lo,ETHIOPIC SYLLABLE SHO,231,7,"2017,2018,2019,2020,2021,2023,2024",1,29,70,32,9,3,87
gof,Ethi,gof_Ethi,Gofa,ዔ,Lo,ETHIOPIC SYLLABLE PHARYNGEAL EE,222,7,"2017,2018,2019,2020,2021,2023,2024",11,11,52,28,59,16,45
gof,Ethi,gof_Ethi,Gofa,ሞ,Lo,ETHIOPIC SYLLABLE MO,215,7,"2017,2018,2019,2020,2021,2023,2024",5,24,27,27,81,28,23
gof,Ethi,gof_Ethi,Gofa,4,Nd,DIGIT FOUR,192,7,"2017,2018,2019,2020,2021,2023,2024",4,14,29,26,62,29,28
gof,Ethi,gof_Ethi,Gofa,፡,Po,ETHIOPIC WORDSPACE,189,7,"2017,2018,2019,2020,2021,2023,2024",1,30,7,57,80,10,4
gof,Ethi,gof_Ethi,Gofa,ሊ,Lo,ETHIOPIC SYLLABLE LI,188,6,"2017,2019,2020,2021,2023,2024",4,0,31,11,79,29,34
gof,Ethi,gof_Ethi,Gofa,ሌ,Lo,ETHIOPIC SYLLABLE LEE,184,7,"2017,2018,2019,2020,2021,2023,2024",12,5,24,23,57,23,40
gof,Ethi,gof_Ethi,Gofa,ቢ,Lo,ETHIOPIC SYLLABLE BI,181,7,"2017,2018,2019,2020,2021,2023,2024",3,8,17,12,69,47,25
gof,Ethi,gof_Ethi,Gofa,ፂ,Lo,ETHIOPIC SYLLABLE TZI,172,7,"2017,2018,2019,2020,2021,2023,2024",1,18,33,22,55,10,33
gof,Ethi,gof_Ethi,Gofa,6,Nd,DIGIT SIX,170,7,"2017,2018,2019,2020,2021,2023,2024",4,14,24,26,56,20,26
