iso_639_3,script,language_code,language_name,character,unicode_category,unicode_name,total_frequency_all_time,time_periods_with_data_count,time_periods_list,year_2017_frequency,year_2018_frequency,year_2019_frequency,year_2020_frequency,year_2021_frequency,year_2023_frequency,year_2024_frequency
gof,Ethi,gof_Ethi,Gofa,ዌ,Lo,ETHIOPIC SYLLABLE WEE,161,6,"2017,2019,2020,2021,2023,2024",13,0,3,2,89,45,9
gof,Ethi,gof_Ethi,Gofa,ል,Lo,ETHIOPIC SYLLABLE LE,160,7,"2017,2018,2019,2020,2021,2023,2024",1,21,18,26,54,16,24
gof,Ethi,gof_Ethi,Gofa,ጳ,Lo,ETHIOPIC SYLLABLE PHAA,159,6,"2018,2019,2020,2021,2023,2024",0,25,4,37,76,16,1
gof,Ethi,gof_Ethi,Gofa,5,Nd,DIGIT FIVE,156,7,"2017,2018,2019,2020,2021,2023,2024",6,8,27,20,49,20,26
gof,Ethi,gof_Ethi,Gofa,ዖ,Lo,ETHIOPIC SYLLABLE PHARYNGEAL O,154,6,"2018,2019,2020,2021,2023,2024",0,16,33,26,28,15,36
gof,Ethi,gof_Ethi,Gofa,8,Nd,DIGIT EIGHT,151,7,"2017,2018,2019,2020,2021,2023,2024",3,10,22,26,47,19,24
gof,Ethi,gof_Ethi,Gofa,ቂ,Lo,ETHIOPIC SYLLABLE QI,148,7,"2017,2018,2019,2020,2021,2023,2024",5,7,25,5,55,23,28
gof,Ethi,gof_Ethi,Gofa,7,Nd,DIGIT SEVEN,145,7,"2017,2018,2019,2020,2021,2023,2024",3,10,23,19,45,20,25
gof,Ethi,gof_Ethi,Gofa,ጉ,Lo,ETHIOPIC SYLLABLE GU,141,7,"2017,2018,2019,2020,2021,2023,2024",3,4,22,12,47,14,39
gof,Ethi,gof_Ethi,Gofa,9,Nd,DIGIT NINE,139,7,"2017,2018,2019,2020,2021,2023,2024",3,9,24,21,42,18,22
gof,Ethi,gof_Ethi,Gofa,«,Pi,LEFT-POINTING DOUBLE ANGLE QUOTATION MARK,138,7,"2017,2018,2019,2020,2021,2023,2024",11,3,20,13,30,27,34
gof,Ethi,gof_Ethi,Gofa,ፒ,Lo,ETHIOPIC SYLLABLE PI,132,7,"2017,2018,2019,2020,2021,2023,2024",4,8,23,8,43,17,29
gof,Ethi,gof_Ethi,Gofa,0,Nd,DIGIT ZERO,128,7,"2017,2018,2019,2020,2021,2023,2024",4,12,20,16,42,14,20
gof,Ethi,gof_Ethi,Gofa,ꬄ,Lo,ETHIOPIC SYLLABLE TTHEE,128,6,"2018,2019,2020,2021,2023,2024",0,10,13,18,51,23,13
gof,Ethi,gof_Ethi,Gofa,ጫ,Lo,ETHIOPIC SYLLABLE CHAA,125,7,"2017,2018,2019,2020,2021,2023,2024",3,6,13,29,20,13,41
gof,Ethi,gof_Ethi,Gofa,ፖ,Lo,ETHIOPIC SYLLABLE PO,119,7,"2017,2018,2019,2020,2021,2023,2024",7,3,21,8,28,17,35
gof,Ethi,gof_Ethi,Gofa,ቄ,Lo,ETHIOPIC SYLLABLE QEE,118,7,"2017,2018,2019,2020,2021,2023,2024",6,9,23,6,37,13,24
gof,Ethi,gof_Ethi,Gofa,ጪ,Lo,ETHIOPIC SYLLABLE CHI,115,7,"2017,2018,2019,2020,2021,2023,2024",2,7,23,22,27,22,12
gof,Ethi,gof_Ethi,Gofa,ኩ,Lo,ETHIOPIC SYLLABLE KU,114,7,"2017,2018,2019,2020,2021,2023,2024",2,8,11,17,42,21,13
gof,Ethi,gof_Ethi,Gofa,ፓ,Lo,ETHIOPIC SYLLABLE PAA,114,7,"2017,2018,2019,2020,2021,2023,2024",4,14,16,8,43,13,16
gof,Ethi,gof_Ethi,Gofa,-,Pd,HYPHEN-MINUS,113,6,"2017,2018,2019,2020,2021,2023",1,19,3,27,55,8,0
gof,Ethi,gof_Ethi,Gofa,»,Pf,RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK,113,7,"2017,2018,2019,2020,2021,2023,2024",8,3,20,9,29,10,34
gof,Ethi,gof_Ethi,Gofa,ፊ,Lo,ETHIOPIC SYLLABLE FI,112,7,"2017,2018,2019,2020,2021,2023,2024",1,24,18,20,31,6,12
gof,Ethi,gof_Ethi,Gofa,ቻ,Lo,ETHIOPIC SYLLABLE CAA,110,7,"2017,2018,2019,2020,2021,2023,2024",4,2,12,6,48,29,9
gof,Ethi,gof_Ethi,Gofa,ሁ,Lo,ETHIOPIC SYLLABLE HU,109,7,"2017,2018,2019,2020,2021,2023,2024",3,3,10,24,37,19,13
gof,Ethi,gof_Ethi,Gofa,ዑ,Lo,ETHIOPIC SYLLABLE PHARYNGEAL U,102,7,"2017,2018,2019,2020,2021,2023,2024",10,3,11,6,47,19,6
gof,Ethi,gof_Ethi,Gofa,ቁ,Lo,ETHIOPIC SYLLABLE QU,101,7,"2017,2018,2019,2020,2021,2023,2024",1,4,7,9,50,18,12
gof,Ethi,gof_Ethi,Gofa,ዱ,Lo,ETHIOPIC SYLLABLE DU,101,6,"2018,2019,2020,2021,2023,2024",0,9,12,12,40,9,19
gof,Ethi,gof_Ethi,Gofa,ዮ,Lo,ETHIOPIC SYLLABLE YO,99,7,"2017,2018,2019,2020,2021,2023,2024",10,17,8,14,31,5,14
gof,Ethi,gof_Ethi,Gofa,ም,Lo,ETHIOPIC SYLLABLE ME,99,6,"2018,2019,2020,2021,2023,2024",0,8,7,12,30,9,33
gof,Ethi,gof_Ethi,Gofa,ሙ,Lo,ETHIOPIC SYLLABLE MU,97,7,"2017,2018,2019,2020,2021,2023,2024",5,1,4,4,44,18,21
gof,Ethi,gof_Ethi,Gofa,ꬊ,Lo,ETHIOPIC SYLLABLE DDHI,94,6,"2018,2019,2020,2021,2023,2024",0,4,11,8,40,15,16
gof,Ethi,gof_Ethi,Gofa,ꬌ,Lo,ETHIOPIC SYLLABLE DDHEE,94,6,"2018,2019,2020,2021,2023,2024",0,4,14,17,30,19,10
gof,Ethi,gof_Ethi,Gofa,ፄ,Lo,ETHIOPIC SYLLABLE TZEE,93,7,"2017,2018,2019,2020,2021,2023,2024",1,3,7,10,45,11,16
gof,Ethi,gof_Ethi,Gofa,ꬎ,Lo,ETHIOPIC SYLLABLE DDHO,82,6,"2018,2019,2020,2021,2023,2024",0,8,4,21,32,8,9
gof,Ethi,gof_Ethi,Gofa,ሉ,Lo,ETHIOPIC SYLLABLE LU,78,6,"2017,2018,2019,2021,2023,2024",8,1,3,0,45,13,8
gof,Ethi,gof_Ethi,Gofa,ꬋ,Lo,ETHIOPIC SYLLABLE DDHAA,65,6,"2018,2019,2020,2021,2023,2024",0,5,6,4,28,12,10
gof,Ethi,gof_Ethi,Gofa,ቹ,Lo,ETHIOPIC SYLLABLE CU,62,5,"2018,2019,2020,2021,2023",0,2,9,7,35,9,0
gof,Ethi,gof_Ethi,Gofa,ቾ,Lo,ETHIOPIC SYLLABLE CO,59,6,"2018,2019,2020,2021,2023,2024",0,3,13,17,4,3,19
gof,Ethi,gof_Ethi,Gofa,ሹ,Lo,ETHIOPIC SYLLABLE SHU,58,7,"2017,2018,2019,2020,2021,2023,2024",2,2,2,5,14,16,17
gof,Ethi,gof_Ethi,Gofa,ዜ,Lo,ETHIOPIC SYLLABLE ZEE,58,6,"2017,2019,2020,2021,2023,2024",1,0,4,4,22,17,10
gof,Ethi,gof_Ethi,Gofa,ꬆ,Lo,ETHIOPIC SYLLABLE TTHO,56,6,"2018,2019,2020,2021,2023,2024",0,9,6,9,13,4,15
gof,Ethi,gof_Ethi,Gofa,ቡ,Lo,ETHIOPIC SYLLABLE BU,53,5,"2019,2020,2021,2023,2024",0,0,22,5,9,7,10
gof,Ethi,gof_Ethi,Gofa,),Pe,RIGHT PARENTHESIS,52,5,"2018,2019,2020,2021,2023",0,1,1,3,42,5,0
gof,Ethi,gof_Ethi,Gofa,(,Ps,LEFT PARENTHESIS,52,5,"2018,2019,2020,2021,2023",0,1,1,3,42,5,0
gof,Ethi,gof_Ethi,Gofa,?,Po,QUESTION MARK,46,6,"2017,2019,2020,2021,2023,2024",5,0,11,1,9,10,10
gof,Ethi,gof_Ethi,Gofa,ጬ,Lo,ETHIOPIC SYLLABLE CHEE,46,7,"2017,2018,2019,2020,2021,2023,2024",1,3,13,2,12,5,10
gof,Ethi,gof_Ethi,Gofa,ዞ,Lo,ETHIOPIC SYLLABLE ZO,42,6,"2018,2019,2020,2021,2023,2024",0,9,3,3,17,3,7
gof,Ethi,gof_Ethi,Gofa,ፑ,Lo,ETHIOPIC SYLLABLE PU,41,7,"2017,2018,2019,2020,2021,2023,2024",2,1,11,2,17,3,5
gof,Ethi,gof_Ethi,Gofa,ዩ,Lo,ETHIOPIC SYLLABLE YU,40,5,"2018,2019,2021,2023,2024",0,15,3,0,14,3,5
gof,Ethi,gof_Ethi,Gofa,ጲ,Lo,ETHIOPIC SYLLABLE PHI,38,5,"2018,2019,2020,2021,2023",0,10,1,1,19,7,0
gof,Ethi,gof_Ethi,Gofa,ዙ,Lo,ETHIOPIC SYLLABLE ZU,34,3,"2019,2021,2023",0,0,6,0,26,2,0
gof,Ethi,gof_Ethi,Gofa,ቼ,Lo,ETHIOPIC SYLLABLE CEE,31,7,"2017,2018,2019,2020,2021,2023,2024",1,3,2,1,4,17,3
gof,Ethi,gof_Ethi,Gofa,ቺ,Lo,ETHIOPIC SYLLABLE CI,31,5,"2019,2020,2021,2023,2024",0,0,7,2,7,7,8
gof,Ethi,gof_Ethi,Gofa,ሆ,Lo,ETHIOPIC SYLLABLE HO,29,4,"2019,2020,2021,2024",0,0,7,3,1,0,18
gof,Ethi,gof_Ethi,Gofa,‹,Pi,SINGLE LEFT-POINTING ANGLE QUOTATION MARK,27,5,"2017,2020,2021,2023,2024",2,0,0,1,5,17,2
gof,Ethi,gof_Ethi,Gofa,ጴ,Lo,ETHIOPIC SYLLABLE PHEE,27,6,"2017,2019,2020,2021,2023,2024",1,0,1,2,12,9,2
gof,Ethi,gof_Ethi,Gofa,›,Pf,SINGLE RIGHT-POINTING ANGLE QUOTATION MARK,27,5,"2017,2020,2021,2023,2024",2,0,0,1,5,17,2
gof,Ethi,gof_Ethi,Gofa,ብ,Lo,ETHIOPIC SYLLABLE BE,27,3,"2020,2021,2024",0,0,0,1,2,0,24
gof,Ethi,gof_Ethi,Gofa,ዚ,Lo,ETHIOPIC SYLLABLE ZI,26,6,"2018,2019,2020,2021,2023,2024",0,1,1,3,6,11,4
gof,Ethi,gof_Ethi,Gofa,ꬉ,Lo,ETHIOPIC SYLLABLE DDHU,26,5,"2019,2020,2021,2023,2024",0,0,6,2,14,2,2
gof,Ethi,gof_Ethi,Gofa,ፁ,Lo,ETHIOPIC SYLLABLE TZU,23,5,"2019,2020,2021,2023,2024",0,0,2,6,4,2,9
gof,Ethi,gof_Ethi,Gofa,ሩ,Lo,ETHIOPIC SYLLABLE RU,22,5,"2018,2019,2021,2023,2024",0,1,3,0,14,2,2
gof,Ethi,gof_Ethi,Gofa,ጂ,Lo,ETHIOPIC SYLLABLE JI,20,5,"2018,2019,2020,2021,2024",0,4,1,3,8,0,4
gof,Ethi,gof_Ethi,Gofa,ጮ,Lo,ETHIOPIC SYLLABLE CHO,20,6,"2018,2019,2020,2021,2023,2024",0,1,3,3,8,2,3
gof,Ethi,gof_Ethi,Gofa,.,Po,FULL STOP,16,3,"2017,2018,2020",4,7,0,5,0,0,0
gof,Ethi,gof_Ethi,Gofa,ጄ,Lo,ETHIOPIC SYLLABLE JEE,16,5,"2019,2020,2021,2023,2024",0,0,3,2,5,4,2
gof,Ethi,gof_Ethi,Gofa,*,Po,ASTERISK,15,2,"2020,2021",0,0,0,1,14,0,0
gof,Ethi,gof_Ethi,Gofa,ጁ,Lo,ETHIOPIC SYLLABLE JU,14,5,"2019,2020,2021,2023,2024",0,0,1,1,4,1,7
gof,Ethi,gof_Ethi,Gofa,ꬁ,Lo,ETHIOPIC SYLLABLE TTHU,12,4,"2020,2021,2023,2024",0,0,0,1,7,1,3
gof,Ethi,gof_Ethi,Gofa,:,Po,COLON,9,2,"2017,2021",1,0,0,0,8,0,0
gof,Ethi,gof_Ethi,Gofa,!,Po,EXCLAMATION MARK,9,4,"2019,2020,2021,2023",0,0,2,1,4,2,0
gof,Ethi,gof_Ethi,Gofa,ጃ,Lo,ETHIOPIC SYLLABLE JAA,8,6,"2018,2019,2020,2021,2023,2024",0,1,1,1,2,1,2
gof,Ethi,gof_Ethi,Gofa,ፎ,Lo,ETHIOPIC SYLLABLE FO,8,4,"2018,2019,2020,2021",0,1,3,1,3,0,0
gof,Ethi,gof_Ethi,Gofa,ዊ,Lo,ETHIOPIC SYLLABLE WI,7,3,"2020,2021,2024",0,0,0,1,4,0,2
gof,Ethi,gof_Ethi,Gofa,ጩ,Lo,ETHIOPIC SYLLABLE CHU,7,4,"2019,2021,2023,2024",0,0,1,0,4,1,1
gof,Ethi,gof_Ethi,Gofa,ዝ,Lo,ETHIOPIC SYLLABLE ZE,6,3,"2019,2020,2021",0,0,1,2,3,0,0
gof,Ethi,gof_Ethi,Gofa,/,Po,SOLIDUS,6,1,2017,6,0,0,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,ꬑ,Lo,ETHIOPIC SYLLABLE DZU,5,3,"2019,2020,2024",0,0,2,1,0,0,2
gof,Ethi,gof_Ethi,Gofa,ሽ,Lo,ETHIOPIC SYLLABLE SHE,5,2,"2018,2019",0,1,4,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,ጱ,Lo,ETHIOPIC SYLLABLE PHU,5,3,"2020,2021,2023",0,0,0,1,2,2,0
gof,Ethi,gof_Ethi,Gofa,t,Ll,LATIN SMALL LETTER T,4,1,2017,4,0,0,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,w,Ll,LATIN SMALL LETTER W,4,1,2017,4,0,0,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,b,Ll,LATIN SMALL LETTER B,4,1,2017,4,0,0,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,e,Ll,LATIN SMALL LETTER E,3,1,2017,3,0,0,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,ፉ,Lo,ETHIOPIC SYLLABLE FU,3,3,"2018,2019,2024",0,1,1,0,0,0,1
gof,Ethi,gof_Ethi,Gofa,†,Po,DAGGER,3,1,2021,0,0,0,0,3,0,0
gof,Ethi,gof_Ethi,Gofa,ቅ,Lo,ETHIOPIC SYLLABLE QE,3,3,"2019,2021,2023",0,0,1,0,1,1,0
gof,Ethi,gof_Ethi,Gofa,ት,Lo,ETHIOPIC SYLLABLE TE,3,3,"2019,2021,2023",0,0,1,0,1,1,0
gof,Ethi,gof_Ethi,Gofa,p,Ll,LATIN SMALL LETTER P,2,1,2017,2,0,0,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,ጆ,Lo,ETHIOPIC SYLLABLE JO,2,2,"2018,2020",0,1,0,1,0,0,0
gof,Ethi,gof_Ethi,Gofa,n,Ll,LATIN SMALL LETTER N,2,1,2017,2,0,0,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,#,Po,NUMBER SIGN,2,1,2019,0,0,2,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,ህ,Lo,ETHIOPIC SYLLABLE HE,2,1,2021,0,0,0,0,2,0,0
gof,Ethi,gof_Ethi,Gofa,i,Ll,LATIN SMALL LETTER I,2,1,2017,2,0,0,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,l,Ll,LATIN SMALL LETTER L,2,1,2017,2,0,0,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,h,Ll,LATIN SMALL LETTER H,2,1,2017,2,0,0,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,],Pe,RIGHT SQUARE BRACKET,1,1,2021,0,0,0,0,1,0,0
gof,Ethi,gof_Ethi,Gofa,ፅ,Lo,ETHIOPIC SYLLABLE TZE,1,1,2021,0,0,0,0,1,0,0
gof,Ethi,gof_Ethi,Gofa,[,Ps,LEFT SQUARE BRACKET,1,1,2021,0,0,0,0,1,0,0
gof,Ethi,gof_Ethi,Gofa,§,Po,SECTION SIGN,1,1,2021,0,0,0,0,1,0,0
gof,Ethi,gof_Ethi,Gofa,ግ,Lo,ETHIOPIC SYLLABLE GE,1,1,2021,0,0,0,0,1,0,0
gof,Ethi,gof_Ethi,Gofa,ዣ,Lo,ETHIOPIC SYLLABLE ZHAA,1,1,2024,0,0,0,0,0,0,1
gof,Ethi,gof_Ethi,Gofa,ጶ,Lo,ETHIOPIC SYLLABLE PHO,1,1,2024,0,0,0,0,0,0,1
gof,Ethi,gof_Ethi,Gofa,‡,Po,DOUBLE DAGGER,1,1,2021,0,0,0,0,1,0,0
gof,Ethi,gof_Ethi,Gofa,s,Ll,LATIN SMALL LETTER S,1,1,2017,1,0,0,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,ኃ,Lo,ETHIOPIC SYLLABLE XAA,1,1,2021,0,0,0,0,1,0,0
gof,Ethi,gof_Ethi,Gofa,ꬖ,Lo,ETHIOPIC SYLLABLE DZO,1,1,2020,0,0,0,1,0,0,0
gof,Ethi,gof_Ethi,Gofa,ዤ,Lo,ETHIOPIC SYLLABLE ZHEE,1,1,2019,0,0,1,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,ꬓ,Lo,ETHIOPIC SYLLABLE DZAA,1,1,2019,0,0,1,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,c,Ll,LATIN SMALL LETTER C,1,1,2017,1,0,0,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,o,Ll,LATIN SMALL LETTER O,1,1,2017,1,0,0,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,m,Ll,LATIN SMALL LETTER M,1,1,2017,1,0,0,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,j,Ll,LATIN SMALL LETTER J,1,1,2017,1,0,0,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,d,Ll,LATIN SMALL LETTER D,1,1,2017,1,0,0,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,r,Ll,LATIN SMALL LETTER R,1,1,2017,1,0,0,0,0,0,0
gof,Ethi,gof_Ethi,Gofa,ፍ,Lo,ETHIOPIC SYLLABLE FE,1,1,2024,0,0,0,0,0,0,1
