iso_639_3,script,language_code,language_name,character,unicode_category,unicode_name,total_frequency_all_time,time_periods_with_data_count,time_periods_list,year_2013_frequency,year_2014_frequency,year_2017_frequency
hag,Latn,hag_Latn,Hanga, ,Zs,SPACE,245252,3,"2013,2014,2017",233030,11538,684
hag,Latn,hag_Latn,Hanga,a,Ll,LATIN SMALL LETTER A,179843,3,"2013,2014,2017",171055,8370,418
hag,Latn,hag_Latn,Hanga,i,Ll,LATIN SMALL LETTER I,126566,3,"2013,2014,2017",120107,6125,334
hag,Latn,hag_Latn,Hanga,n,Ll,LATIN SMALL LETTER N,71785,3,"2013,2014,2017",68077,3534,174
hag,Latn,hag_Latn,Hanga,e,Ll,LATIN SMALL LETTER E,43738,3,"2013,2014,2017",41611,1968,159
hag,Latn,hag_Latn,Hanga,u,Ll,LATIN SMALL LETTER U,41900,3,"2013,2014,2017",39820,1960,120
hag,Latn,hag_Latn,Hanga,s,Ll,LATIN SMALL LETTER S,34775,3,"2013,2014,2017",33100,1571,104
hag,Latn,hag_Latn,Hanga,m,Ll,LATIN SMALL LETTER M,33856,3,"2013,2014,2017",32205,1575,76
hag,Latn,hag_Latn,Hanga,b,Ll,LATIN SMALL LETTER B,33430,3,"2013,2014,2017",31649,1687,94
hag,Latn,hag_Latn,Hanga,",",Po,COMMA,32317,3,"2013,2014,2017",30770,1484,63
hag,Latn,hag_Latn,Hanga,o,Ll,LATIN SMALL LETTER O,31725,3,"2013,2014,2017",29993,1599,133
hag,Latn,hag_Latn,Hanga,y,Ll,LATIN SMALL LETTER Y,27982,3,"2013,2014,2017",26631,1270,81
hag,Latn,hag_Latn,Hanga,r,Ll,LATIN SMALL LETTER R,23861,3,"2013,2014,2017",22644,1118,99
hag,Latn,hag_Latn,Hanga,l,Ll,LATIN SMALL LETTER L,23810,3,"2013,2014,2017",22508,1216,86
hag,Latn,hag_Latn,Hanga,k,Ll,LATIN SMALL LETTER K,21574,3,"2013,2014,2017",20567,966,41
hag,Latn,hag_Latn,Hanga,t,Ll,LATIN SMALL LETTER T,19475,3,"2013,2014,2017",18572,792,111
hag,Latn,hag_Latn,Hanga,Å‹,Ll,LATIN SMALL LETTER ENG,18685,3,"2013,2014,2017",17789,861,35
hag,Latn,hag_Latn,Hanga,d,Ll,LATIN SMALL LETTER D,16600,3,"2013,2014,2017",15697,828,75
hag,Latn,hag_Latn,Hanga,p,Ll,LATIN SMALL LETTER P,14629,3,"2013,2014,2017",13944,661,24
hag,Latn,hag_Latn,Hanga,g,Ll,LATIN SMALL LETTER G,13744,3,"2013,2014,2017",13022,660,62
hag,Latn,hag_Latn,Hanga,.,Po,FULL STOP,10676,3,"2013,2014,2017",10132,508,36
hag,Latn,hag_Latn,Hanga,z,Ll,LATIN SMALL LETTER Z,10027,3,"2013,2014,2017",9557,442,28
hag,Latn,hag_Latn,Hanga,w,Ll,LATIN SMALL LETTER W,9917,3,"2013,2014,2017",9441,457,19
hag,Latn,hag_Latn,Hanga,N,Lu,LATIN CAPITAL LETTER N,5608,3,"2013,2014,2017",5310,278,20
hag,Latn,hag_Latn,Hanga,Y,Lu,LATIN CAPITAL LETTER Y,4506,3,"2013,2014,2017",4298,200,8
hag,Latn,hag_Latn,Hanga,1,Nd,DIGIT ONE,4041,3,"2013,2014,2017",3844,162,35
hag,Latn,hag_Latn,Hanga,A,Lu,LATIN CAPITAL LETTER A,3333,3,"2013,2014,2017",3173,151,9
hag,Latn,hag_Latn,Hanga,2,Nd,DIGIT TWO,2938,3,"2013,2014,2017",2801,131,6
hag,Latn,hag_Latn,Hanga,K,Lu,LATIN CAPITAL LETTER K,2583,3,"2013,2014,2017",2474,103,6
hag,Latn,hag_Latn,Hanga,h,Ll,LATIN SMALL LETTER H,2441,3,"2013,2014,2017",2305,123,13
hag,Latn,hag_Latn,Hanga,3,Nd,DIGIT THREE,2160,3,"2013,2014,2017",2034,108,18
hag,Latn,hag_Latn,Hanga,c,Ll,LATIN SMALL LETTER C,1949,3,"2013,2014,2017",1859,77,13
hag,Latn,hag_Latn,Hanga,4,Nd,DIGIT FOUR,1553,3,"2013,2014,2017",1468,78,7
hag,Latn,hag_Latn,Hanga,v,Ll,LATIN SMALL LETTER V,1473,3,"2013,2014,2017",1401,69,3
hag,Latn,hag_Latn,Hanga,f,Ll,LATIN SMALL LETTER F,1398,3,"2013,2014,2017",1330,63,5
hag,Latn,hag_Latn,Hanga,J,Lu,LATIN CAPITAL LETTER J,1339,3,"2013,2014,2017",1297,39,3
hag,Latn,hag_Latn,Hanga,j,Ll,LATIN SMALL LETTER J,1333,3,"2013,2014,2017",1240,88,5
hag,Latn,hag_Latn,Hanga,5,Nd,DIGIT FIVE,1255,3,"2013,2014,2017",1186,65,4
hag,Latn,hag_Latn,Hanga,M,Lu,LATIN CAPITAL LETTER M,1213,3,"2013,2014,2017",1139,60,14
hag,Latn,hag_Latn,Hanga,6,Nd,DIGIT SIX,1059,3,"2013,2014,2017",1000,53,6
hag,Latn,hag_Latn,Hanga,B,Lu,LATIN CAPITAL LETTER B,1045,3,"2013,2014,2017",990,42,13
hag,Latn,hag_Latn,Hanga,S,Lu,LATIN CAPITAL LETTER S,1044,3,"2013,2014,2017",975,67,2
hag,Latn,hag_Latn,Hanga,7,Nd,DIGIT SEVEN,958,3,"2013,2014,2017",910,44,4
hag,Latn,hag_Latn,Hanga,P,Lu,LATIN CAPITAL LETTER P,945,2,"2013,2014",899,46,0
hag,Latn,hag_Latn,Hanga,8,Nd,DIGIT EIGHT,934,3,"2013,2014,2017",876,45,13
hag,Latn,hag_Latn,Hanga,9,Nd,DIGIT NINE,878,3,"2013,2014,2017",818,46,14
hag,Latn,hag_Latn,Hanga,0,Nd,DIGIT ZERO,820,3,"2013,2014,2017",785,33,2
hag,Latn,hag_Latn,Hanga,O,Lu,LATIN CAPITAL LETTER O,738,3,"2013,2014,2017",685,49,4
hag,Latn,hag_Latn,Hanga,?,Po,QUESTION MARK,699,3,"2013,2014,2017",659,38,2
hag,Latn,hag_Latn,Hanga,L,Lu,LATIN CAPITAL LETTER L,672,3,"2013,2014,2017",604,38,30
hag,Latn,hag_Latn,Hanga,T,Lu,LATIN CAPITAL LETTER T,632,3,"2013,2014,2017",614,15,3
hag,Latn,hag_Latn,Hanga,D,Lu,LATIN CAPITAL LETTER D,517,3,"2013,2014,2017",484,31,2
hag,Latn,hag_Latn,Hanga,q,Ll,LATIN SMALL LETTER Q,328,2,"2013,2014",296,32,0
hag,Latn,hag_Latn,Hanga,G,Lu,LATIN CAPITAL LETTER G,324,3,"2013,2014,2017",306,16,2
hag,Latn,hag_Latn,Hanga,E,Lu,LATIN CAPITAL LETTER E,250,3,"2013,2014,2017",216,20,14
hag,Latn,hag_Latn,Hanga,W,Lu,LATIN CAPITAL LETTER W,244,2,"2013,2014",233,11,0
hag,Latn,hag_Latn,Hanga,F,Lu,LATIN CAPITAL LETTER F,233,3,"2013,2014,2017",212,20,1
hag,Latn,hag_Latn,Hanga,I,Lu,LATIN CAPITAL LETTER I,220,2,"2013,2014",178,42,0
hag,Latn,hag_Latn,Hanga,H,Lu,LATIN CAPITAL LETTER H,207,3,"2013,2014,2017",178,17,12
hag,Latn,hag_Latn,Hanga,Z,Lu,LATIN CAPITAL LETTER Z,152,2,"2013,2014",149,3,0
hag,Latn,hag_Latn,Hanga,C,Lu,LATIN CAPITAL LETTER C,60,2,"2013,2014",59,1,0
hag,Latn,hag_Latn,Hanga,:,Po,COLON,52,3,"2013,2014,2017",37,2,13
hag,Latn,hag_Latn,Hanga,V,Lu,LATIN CAPITAL LETTER V,48,2,"2013,2017",24,0,24
hag,Latn,hag_Latn,Hanga,R,Lu,LATIN CAPITAL LETTER R,25,3,"2013,2014,2017",22,2,1
hag,Latn,hag_Latn,Hanga,!,Po,EXCLAMATION MARK,25,3,"2013,2014,2017",22,2,1
hag,Latn,hag_Latn,Hanga,x,Ll,LATIN SMALL LETTER X,12,1,2017,0,0,12
hag,Latn,hag_Latn,Hanga,(,Ps,LEFT PARENTHESIS,4,1,2013,4,0,0
hag,Latn,hag_Latn,Hanga,`,Sk,GRAVE ACCENT,4,1,2013,4,0,0
hag,Latn,hag_Latn,Hanga,Q,Lu,LATIN CAPITAL LETTER Q,3,1,2013,3,0,0
hag,Latn,hag_Latn,Hanga,-,Pd,HYPHEN-MINUS,1,1,2014,0,1,0
