iso_639_3,script,language_code,language_name,character,unicode_category,unicode_name,total_frequency_all_time,time_periods_with_data_count,time_periods_list,year_2013_frequency,year_2014_frequency,year_2015_frequency,year_2016_frequency,year_2017_frequency,year_2018_frequency,year_2019_frequency,year_2020_frequency,year_2021_frequency,year_2022_frequency,year_2023_frequency,year_2024_frequency
mam,Latn,mam_Latn,Mam, ,Zs,SPACE,2021356,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",476973,616935,57568,175562,359971,27096,217624,12800,37804,22355,9972,6696
mam,Latn,mam_Latn,Mam,t,Ll,LATIN SMALL LETTER T,863483,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",201221,262863,23822,76179,156644,11062,92277,5694,18896,7343,4320,3162
mam,Latn,mam_Latn,Mam,a,Ll,LATIN SMALL LETTER A,846466,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",201895,257682,24168,72667,152202,10997,84756,6000,16835,11574,4690,3000
mam,Latn,mam_Latn,Mam,n,Ll,LATIN SMALL LETTER N,766211,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",171874,228630,21624,69047,143678,10590,86053,4974,14703,8474,3870,2694
mam,Latn,mam_Latn,Mam,i,Ll,LATIN SMALL LETTER I,682753,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",147795,198272,18581,64876,139177,9831,72257,4804,13332,7518,3694,2616
mam,Latn,mam_Latn,Mam,e,Ll,LATIN SMALL LETTER E,634145,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",156304,205138,18705,52411,109858,8644,55382,3519,11148,8326,3220,1490
mam,Latn,mam_Latn,Mam,j,Ll,LATIN SMALL LETTER J,514430,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",120920,161635,15195,45972,88606,5997,57626,3220,7450,4047,2099,1663
mam,Latn,mam_Latn,Mam,u,Ll,LATIN SMALL LETTER U,444777,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",110232,143416,13704,35161,68909,5308,49637,2759,7396,4899,2042,1314
mam,Latn,mam_Latn,Mam,l,Ll,LATIN SMALL LETTER L,432716,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",98885,131991,12214,37700,79495,5691,45596,3390,8191,5466,2464,1633
mam,Latn,mam_Latn,Mam,c,Ll,LATIN SMALL LETTER C,385900,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",115603,153649,15107,28943,51098,3396,8862,1350,3121,3270,1096,405
mam,Latn,mam_Latn,Mam,',Po,APOSTROPHE,371132,11,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023",134887,182067,17474,9427,10825,1471,5583,1269,5847,1792,490,0
mam,Latn,mam_Latn,Mam,y,Ll,LATIN SMALL LETTER Y,348775,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",82311,110852,10687,34177,66210,4681,28027,1987,5248,2586,1200,809
mam,Latn,mam_Latn,Mam,x,Ll,LATIN SMALL LETTER X,348105,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",81074,112396,9864,33651,65945,4027,28829,2354,5112,2466,1268,1119
mam,Latn,mam_Latn,Mam,o,Ll,LATIN SMALL LETTER O,337224,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",72465,93509,8589,29653,66539,5465,41545,2457,8093,5582,2148,1179
mam,Latn,mam_Latn,Mam,k,Ll,LATIN SMALL LETTER K,304319,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",60777,83415,7610,30287,61152,3973,44314,2192,5410,2652,1396,1141
mam,Latn,mam_Latn,Mam,b,Ll,LATIN SMALL LETTER B,216528,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",48369,65064,6038,19591,39295,2867,25478,1664,3959,2339,1124,740
mam,Latn,mam_Latn,Mam,m,Ll,LATIN SMALL LETTER M,199983,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",49915,63816,6115,15348,31942,2543,20882,1227,3816,2633,1049,697
mam,Latn,mam_Latn,Mam,ˈ,Lm,MODIFIER LETTER VERTICAL LINE,179219,6,"2016,2017,2018,2019,2020,2021",0,0,0,54157,116977,5312,766,781,1226,0,0,0
mam,Latn,mam_Latn,Mam,z,Ll,LATIN SMALL LETTER Z,177955,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",42361,55557,5122,16840,32911,2039,16712,1141,2827,1253,632,560
mam,Latn,mam_Latn,Mam,s,Ll,LATIN SMALL LETTER S,156243,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",33617,42599,3963,14575,35096,3020,13248,975,3742,4087,1033,288
mam,Latn,mam_Latn,Mam,",",Po,COMMA,143279,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",32452,42274,3951,14995,31170,2064,10589,877,2604,1419,494,390
mam,Latn,mam_Latn,Mam,w,Ll,LATIN SMALL LETTER W,110259,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",26315,34570,3335,10575,21351,1620,8415,737,2026,539,398,378
mam,Latn,mam_Latn,Mam,q,Ll,LATIN SMALL LETTER Q,108515,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",6445,9315,767,12326,31008,2113,35671,1262,4611,2690,1217,1090
mam,Latn,mam_Latn,Mam,.,Po,FULL STOP,104467,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",22041,32809,2711,9383,19403,1514,12748,636,1397,1077,421,327
mam,Latn,mam_Latn,Mam,ʼ,Lm,MODIFIER LETTER APOSTROPHE,90485,4,"2017,2018,2019,2021",0,0,0,0,33,1500,88868,0,84,0,0,0
mam,Latn,mam_Latn,Mam,h,Ll,LATIN SMALL LETTER H,87235,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",20766,26833,2565,6860,12856,2085,9888,509,2884,1083,530,376
mam,Latn,mam_Latn,Mam,r,Ll,LATIN SMALL LETTER R,77261,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",20411,22388,2202,4605,13126,1618,5689,652,3011,2668,799,92
mam,Latn,mam_Latn,Mam,p,Ll,LATIN SMALL LETTER P,60855,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",15397,18991,1725,4779,10715,1040,4202,369,1583,1360,485,209
mam,Latn,mam_Latn,Mam,J,Lu,LATIN CAPITAL LETTER J,36967,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",7104,9428,923,4093,8320,552,5562,184,475,200,51,75
mam,Latn,mam_Latn,Mam,T,Lu,LATIN CAPITAL LETTER T,34203,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",5592,7552,617,3263,7697,523,7288,293,878,265,141,94
mam,Latn,mam_Latn,Mam,d,Ll,LATIN SMALL LETTER D,32857,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",7690,7175,634,1703,7570,1045,2573,301,1672,1922,504,68
mam,Latn,mam_Latn,Mam,1,Nd,DIGIT ONE,32143,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",8174,10010,969,2498,4555,406,4377,138,704,199,57,56
mam,Latn,mam_Latn,Mam,D,Lu,LATIN CAPITAL LETTER D,31346,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",6593,8835,800,3201,7219,458,3248,215,486,173,86,32
mam,Latn,mam_Latn,Mam,A,Lu,LATIN CAPITAL LETTER A,31219,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",8006,9279,864,1880,4154,322,4873,258,638,506,305,134
mam,Latn,mam_Latn,Mam,2,Nd,DIGIT TWO,23105,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",5922,7141,721,1960,3630,300,2450,104,590,190,70,27
mam,Latn,mam_Latn,Mam,-,Pd,HYPHEN-MINUS,20386,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",6285,8620,704,394,406,100,2811,167,496,220,129,54
mam,Latn,mam_Latn,Mam,M,Lu,LATIN CAPITAL LETTER M,20016,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",4228,5061,436,2201,4715,256,1793,169,706,161,167,123
mam,Latn,mam_Latn,Mam,:,Po,COLON,19918,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",4483,5715,559,1583,3138,211,3684,58,197,167,68,55
mam,Latn,mam_Latn,Mam,’,Pf,RIGHT SINGLE QUOTATION MARK,19381,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",11,1168,3,12,1076,348,373,2337,5308,4011,2476,2258
mam,Latn,mam_Latn,Mam,C,Lu,LATIN CAPITAL LETTER C,19300,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",4924,6558,674,1659,3443,221,925,153,360,265,71,47
mam,Latn,mam_Latn,Mam,K,Lu,LATIN CAPITAL LETTER K,17159,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",4887,6242,543,1212,2055,145,1595,148,145,105,56,26
mam,Latn,mam_Latn,Mam,E,Lu,LATIN CAPITAL LETTER E,16825,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",3737,4717,402,1475,3374,211,1858,208,533,199,74,37
mam,Latn,mam_Latn,Mam,3,Nd,DIGIT THREE,15095,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",3933,4648,406,1307,2521,214,1450,50,485,42,13,26
mam,Latn,mam_Latn,Mam,ú,Ll,LATIN SMALL LETTER U WITH ACUTE,13784,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2660,3550,291,1892,4121,201,821,32,126,59,6,25
mam,Latn,mam_Latn,Mam,P,Lu,LATIN CAPITAL LETTER P,12586,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2898,3524,348,1288,2900,185,858,94,249,161,61,20
mam,Latn,mam_Latn,Mam,B,Lu,LATIN CAPITAL LETTER B,12492,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2823,3549,282,1245,2828,179,1184,94,146,116,34,12
mam,Latn,mam_Latn,Mam,I,Lu,LATIN CAPITAL LETTER I,12397,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2531,3182,284,666,1719,203,3090,96,308,242,52,24
mam,Latn,mam_Latn,Mam,4,Nd,DIGIT FOUR,11434,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2968,3418,304,928,1911,120,1264,43,417,23,15,23
mam,Latn,mam_Latn,Mam,N,Lu,LATIN CAPITAL LETTER N,11372,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2146,2566,208,765,2039,152,2684,118,439,142,83,30
mam,Latn,mam_Latn,Mam,;,Po,SEMICOLON,9819,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",3120,3883,411,531,1113,63,545,25,106,4,3,15
mam,Latn,mam_Latn,Mam,S,Lu,LATIN CAPITAL LETTER S,9771,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2663,2837,270,656,1490,168,1105,68,236,194,58,26
mam,Latn,mam_Latn,Mam,5,Nd,DIGIT FIVE,9571,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2498,2824,246,763,1477,112,1116,39,416,37,19,24
mam,Latn,mam_Latn,Mam,v,Ll,LATIN SMALL LETTER V,9273,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",1804,1706,126,241,1019,288,2891,91,444,535,108,20
mam,Latn,mam_Latn,Mam,g,Ll,LATIN SMALL LETTER G,9057,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",1754,1892,202,530,1761,375,1084,107,660,507,175,10
mam,Latn,mam_Latn,Mam,?,Po,QUESTION MARK,8803,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",1814,2133,236,688,1298,126,2153,12,276,40,16,11
mam,Latn,mam_Latn,Mam,¿,Po,INVERTED QUESTION MARK,8488,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",1608,2141,237,690,1301,104,2125,12,204,40,14,12
mam,Latn,mam_Latn,Mam,6,Nd,DIGIT SIX,8255,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2256,2398,232,663,1252,90,886,36,378,39,17,8
mam,Latn,mam_Latn,Mam,í,Ll,LATIN SMALL LETTER I WITH ACUTE,8176,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2217,2650,190,647,1490,87,520,114,50,166,35,10
mam,Latn,mam_Latn,Mam,‐,Pd,HYPHEN,7986,6,"2016,2017,2018,2019,2020,2021",0,0,0,2562,5090,242,26,15,51,0,0,0
mam,Latn,mam_Latn,Mam,0,Nd,DIGIT ZERO,7858,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",1988,2201,202,552,1008,84,1203,74,315,130,75,26
mam,Latn,mam_Latn,Mam,7,Nd,DIGIT SEVEN,7660,12,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",2092,2255,210,594,1120,92,812,36,397,32,10,10
