iso_639_3,script,language_code,language_name,character,unicode_category,unicode_name,total_frequency_all_time,time_periods_with_data_count,time_periods_list,year_2014_frequency,year_2017_frequency,year_2018_frequency,year_2019_frequency,year_2021_frequency,year_2023_frequency
mbl,Latn,mbl_Latn,Maxakalí, ,Zs,SPACE,118872,6,"2014,2017,2018,2019,2021,2023",1229,2705,77,64310,429,50122
mbl,Latn,mbl_Latn,Maxakalí,x,Ll,LATIN SMALL LETTER X,43643,6,"2014,2017,2018,2019,2021,2023",397,1021,2,23559,190,18474
mbl,Latn,mbl_Latn,Maxakalí,t,Ll,LATIN SMALL LETTER T,39750,6,"2014,2017,2018,2019,2021,2023",461,779,78,21918,110,16404
mbl,Latn,mbl_Latn,Maxakalí,',Po,APOSTROPHE,37699,5,"2014,2017,2019,2021,2023",396,806,0,20153,169,16175
mbl,Latn,mbl_Latn,Maxakalí,p,Ll,LATIN SMALL LETTER P,37636,6,"2014,2017,2018,2019,2021,2023",373,942,2,19889,176,16254
mbl,Latn,mbl_Latn,Maxakalí,ã,Ll,LATIN SMALL LETTER A WITH TILDE,37047,5,"2014,2017,2019,2021,2023",403,894,0,19446,165,16139
mbl,Latn,mbl_Latn,Maxakalí,a,Ll,LATIN SMALL LETTER A,34057,6,"2014,2017,2018,2019,2021,2023",353,746,45,18737,120,14056
mbl,Latn,mbl_Latn,Maxakalí,u,Ll,LATIN SMALL LETTER U,32738,6,"2014,2017,2018,2019,2021,2023",321,834,2,17442,123,14016
mbl,Latn,mbl_Latn,Maxakalí,k,Ll,LATIN SMALL LETTER K,31887,6,"2014,2017,2018,2019,2021,2023",310,831,2,17176,107,13461
mbl,Latn,mbl_Latn,Maxakalí,m,Ll,LATIN SMALL LETTER M,31406,6,"2014,2017,2018,2019,2021,2023",297,802,2,16942,122,13241
mbl,Latn,mbl_Latn,Maxakalí,y,Ll,LATIN SMALL LETTER Y,26770,6,"2014,2017,2018,2019,2021,2023",266,670,2,14618,106,11108
mbl,Latn,mbl_Latn,Maxakalí,h,Ll,LATIN SMALL LETTER H,25177,6,"2014,2017,2018,2019,2021,2023",234,549,2,13544,86,10762
mbl,Latn,mbl_Latn,Maxakalí,o,Ll,LATIN SMALL LETTER O,22806,6,"2014,2017,2018,2019,2021,2023",254,607,6,12484,108,9347
mbl,Latn,mbl_Latn,Maxakalí,n,Ll,LATIN SMALL LETTER N,22015,6,"2014,2017,2018,2019,2021,2023",294,478,4,12024,61,9154
mbl,Latn,mbl_Latn,Maxakalí,e,Ll,LATIN SMALL LETTER E,19808,6,"2014,2017,2018,2019,2021,2023",249,404,2,11369,69,7715
mbl,Latn,mbl_Latn,Maxakalí,ũ,Ll,LATIN SMALL LETTER U WITH TILDE,18598,5,"2014,2017,2019,2021,2023",201,625,0,9858,73,7841
mbl,Latn,mbl_Latn,Maxakalí,",",Po,COMMA,17320,5,"2014,2017,2019,2021,2023",162,386,0,9227,56,7489
mbl,Latn,mbl_Latn,Maxakalí,i,Ll,LATIN SMALL LETTER I,14482,6,"2014,2017,2018,2019,2021,2023",193,335,3,7867,39,6045
mbl,Latn,mbl_Latn,Maxakalí,g,Ll,LATIN SMALL LETTER G,12904,6,"2014,2017,2018,2019,2021,2023",107,385,3,6993,83,5333
mbl,Latn,mbl_Latn,Maxakalí,õ,Ll,LATIN SMALL LETTER O WITH TILDE,11734,5,"2014,2017,2019,2021,2023",123,185,0,6487,44,4895
mbl,Latn,mbl_Latn,Maxakalí,ĩ,Ll,LATIN SMALL LETTER I WITH TILDE,8293,5,"2014,2017,2019,2021,2023",73,157,0,4634,37,3392
mbl,Latn,mbl_Latn,Maxakalí,.,Po,FULL STOP,7620,6,"2014,2017,2018,2019,2021,2023",105,187,4,4170,36,3118
mbl,Latn,mbl_Latn,Maxakalí,T,Lu,LATIN CAPITAL LETTER T,4606,5,"2014,2017,2019,2021,2023",73,214,0,2444,12,1863
mbl,Latn,mbl_Latn,Maxakalí,Y,Lu,LATIN CAPITAL LETTER Y,4077,5,"2014,2017,2019,2021,2023",75,74,0,2536,18,1374
mbl,Latn,mbl_Latn,Maxakalí,K,Lu,LATIN CAPITAL LETTER K,2325,6,"2014,2017,2018,2019,2021,2023",37,68,1,1317,7,895
mbl,Latn,mbl_Latn,Maxakalí,H,Lu,LATIN CAPITAL LETTER H,2254,5,"2014,2017,2019,2021,2023",46,37,0,1353,5,813
mbl,Latn,mbl_Latn,Maxakalí,ẽ,Ll,LATIN SMALL LETTER E WITH TILDE,2042,5,"2014,2017,2019,2021,2023",32,50,0,1127,2,831
mbl,Latn,mbl_Latn,Maxakalí,:,Po,COLON,2018,5,"2014,2017,2019,2021,2023",35,41,0,1195,3,744
mbl,Latn,mbl_Latn,Maxakalí,1,Nd,DIGIT ONE,1962,6,"2014,2017,2018,2019,2021,2023",17,57,2,1055,11,820
mbl,Latn,mbl_Latn,Maxakalí,-,Pd,HYPHEN-MINUS,1961,5,"2014,2017,2019,2021,2023",23,96,0,1020,6,816
mbl,Latn,mbl_Latn,Maxakalí,2,Nd,DIGIT TWO,1679,6,"2014,2017,2018,2019,2021,2023",15,31,2,919,2,710
mbl,Latn,mbl_Latn,Maxakalí,Ã,Lu,LATIN CAPITAL LETTER A WITH TILDE,1486,5,"2014,2017,2019,2021,2023",20,29,0,795,6,636
mbl,Latn,mbl_Latn,Maxakalí,—,Pd,EM DASH,1322,3,"2014,2019,2023",25,0,0,787,0,510
mbl,Latn,mbl_Latn,Maxakalí,P,Lu,LATIN CAPITAL LETTER P,1268,5,"2014,2017,2019,2021,2023",14,13,0,757,6,478
mbl,Latn,mbl_Latn,Maxakalí,3,Nd,DIGIT THREE,1162,6,"2014,2017,2018,2019,2021,2023",15,12,2,659,2,472
mbl,Latn,mbl_Latn,Maxakalí,4,Nd,DIGIT FOUR,874,6,"2014,2017,2018,2019,2021,2023",15,11,2,505,2,339
mbl,Latn,mbl_Latn,Maxakalí,Ũ,Lu,LATIN CAPITAL LETTER U WITH TILDE,796,5,"2014,2017,2019,2021,2023",8,25,0,409,11,343
mbl,Latn,mbl_Latn,Maxakalí,?,Po,QUESTION MARK,722,4,"2014,2017,2019,2023",18,3,0,435,0,266
mbl,Latn,mbl_Latn,Maxakalí,5,Nd,DIGIT FIVE,666,6,"2014,2017,2018,2019,2021,2023",7,10,2,388,2,257
mbl,Latn,mbl_Latn,Maxakalí,0,Nd,DIGIT ZERO,640,6,"2014,2017,2018,2019,2021,2023",5,9,2,342,1,281
mbl,Latn,mbl_Latn,Maxakalí,“,Pi,LEFT DOUBLE QUOTATION MARK,628,5,"2014,2017,2019,2021,2023",3,18,0,311,3,293
mbl,Latn,mbl_Latn,Maxakalí,”,Pf,RIGHT DOUBLE QUOTATION MARK,627,5,"2014,2017,2019,2021,2023",3,18,0,309,3,294
mbl,Latn,mbl_Latn,Maxakalí,M,Lu,LATIN CAPITAL LETTER M,536,4,"2014,2017,2019,2023",6,1,0,319,0,210
mbl,Latn,mbl_Latn,Maxakalí,6,Nd,DIGIT SIX,525,6,"2014,2017,2018,2019,2021,2023",5,11,2,312,2,193
mbl,Latn,mbl_Latn,Maxakalí,7,Nd,DIGIT SEVEN,514,6,"2014,2017,2018,2019,2021,2023",5,10,2,281,2,214
mbl,Latn,mbl_Latn,Maxakalí,!,Po,EXCLAMATION MARK,509,4,"2014,2017,2019,2023",1,9,0,295,0,204
mbl,Latn,mbl_Latn,Maxakalí,8,Nd,DIGIT EIGHT,450,6,"2014,2017,2018,2019,2021,2023",5,10,2,245,2,186
mbl,Latn,mbl_Latn,Maxakalí,9,Nd,DIGIT NINE,432,6,"2014,2017,2018,2019,2021,2023",5,10,2,232,1,182
mbl,Latn,mbl_Latn,Maxakalí,X,Lu,LATIN CAPITAL LETTER X,416,4,"2014,2019,2021,2023",8,0,0,243,1,164
mbl,Latn,mbl_Latn,Maxakalí,N,Lu,LATIN CAPITAL LETTER N,407,4,"2014,2017,2019,2023",13,4,0,235,0,155
mbl,Latn,mbl_Latn,Maxakalí,A,Lu,LATIN CAPITAL LETTER A,391,4,"2014,2017,2019,2023",2,6,0,220,0,163
mbl,Latn,mbl_Latn,Maxakalí,O,Lu,LATIN CAPITAL LETTER O,326,3,"2014,2019,2023",9,0,0,195,0,122
mbl,Latn,mbl_Latn,Maxakalí,E,Lu,LATIN CAPITAL LETTER E,204,3,"2014,2019,2023",2,0,0,119,0,83
mbl,Latn,mbl_Latn,Maxakalí,I,Lu,LATIN CAPITAL LETTER I,131,3,"2014,2019,2023",2,0,0,75,0,54
mbl,Latn,mbl_Latn,Maxakalí,G,Lu,LATIN CAPITAL LETTER G,128,3,"2014,2019,2023",1,0,0,78,0,49
mbl,Latn,mbl_Latn,Maxakalí,Õ,Lu,LATIN CAPITAL LETTER O WITH TILDE,80,3,"2017,2019,2023",0,2,0,34,0,44
mbl,Latn,mbl_Latn,Maxakalí,Ĩ,Lu,LATIN CAPITAL LETTER I WITH TILDE,23,3,"2014,2019,2023",1,0,0,13,0,9
mbl,Latn,mbl_Latn,Maxakalí,U,Lu,LATIN CAPITAL LETTER U,17,2,"2019,2023",0,0,0,7,0,10
mbl,Latn,mbl_Latn,Maxakalí,s,Ll,LATIN SMALL LETTER S,16,5,"2014,2017,2018,2019,2023",4,1,4,3,0,4
mbl,Latn,mbl_Latn,Maxakalí,Ẽ,Lu,LATIN CAPITAL LETTER E WITH TILDE,14,2,"2019,2023",0,0,0,6,0,8
mbl,Latn,mbl_Latn,Maxakalí,ꞌ,Ll,LATIN SMALL LETTER SALTILLO,11,1,2019,0,0,0,11,0,0
mbl,Latn,mbl_Latn,Maxakalí,b,Ll,LATIN SMALL LETTER B,7,2,"2017,2018",0,5,2,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,’,Pf,RIGHT SINGLE QUOTATION MARK,7,2,"2019,2023",0,0,0,2,0,5
mbl,Latn,mbl_Latn,Maxakalí,/,Po,SOLIDUS,6,1,2017,0,6,0,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,l,Ll,LATIN SMALL LETTER L,6,2,"2017,2018",0,3,3,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,‘,Pi,LEFT SINGLE QUOTATION MARK,5,2,"2019,2023",0,0,0,2,0,3
mbl,Latn,mbl_Latn,Maxakalí,w,Ll,LATIN SMALL LETTER W,5,2,"2017,2018",0,3,2,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,r,Ll,LATIN SMALL LETTER R,5,2,"2018,2023",0,0,4,0,0,1
mbl,Latn,mbl_Latn,Maxakalí,z,Ll,LATIN SMALL LETTER Z,4,1,2018,0,0,4,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,d,Ll,LATIN SMALL LETTER D,4,2,"2014,2018",1,0,3,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,c,Ll,LATIN SMALL LETTER C,4,2,"2017,2018",0,1,3,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,J,Lu,LATIN CAPITAL LETTER J,3,2,"2019,2023",0,0,0,1,0,2
mbl,Latn,mbl_Latn,Maxakalí,j,Ll,LATIN SMALL LETTER J,3,2,"2017,2018",0,1,2,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,ä,Ll,LATIN SMALL LETTER A WITH DIAERESIS,3,1,2014,3,0,0,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,ę,Ll,LATIN SMALL LETTER E WITH OGONEK,2,1,2018,0,0,2,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,"""",Po,QUOTATION MARK,2,1,2018,0,0,2,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,f,Ll,LATIN SMALL LETTER F,2,1,2018,0,0,2,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,q,Ll,LATIN SMALL LETTER Q,2,1,2018,0,0,2,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,v,Ll,LATIN SMALL LETTER V,2,1,2018,0,0,2,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,),Pe,RIGHT PARENTHESIS,2,2,"2019,2023",0,0,0,1,0,1
mbl,Latn,mbl_Latn,Maxakalí,(,Ps,LEFT PARENTHESIS,2,2,"2019,2023",0,0,0,1,0,1
mbl,Latn,mbl_Latn,Maxakalí,B,Lu,LATIN CAPITAL LETTER B,1,1,2014,1,0,0,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,S,Lu,LATIN CAPITAL LETTER S,1,1,2018,0,0,1,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,L,Lu,LATIN CAPITAL LETTER L,1,1,2014,1,0,0,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,ö,Ll,LATIN SMALL LETTER O WITH DIAERESIS,1,1,2014,1,0,0,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,ł,Ll,LATIN SMALL LETTER L WITH STROKE,1,1,2018,0,0,1,0,0,0
mbl,Latn,mbl_Latn,Maxakalí,;,Po,SEMICOLON,1,1,2023,0,0,0,0,0,1
