iso_639_3,script,language_code,language_name,character,unicode_category,unicode_name,total_frequency_all_time,time_periods_with_data_count,time_periods_list,year_2014_frequency,year_2015_frequency,year_2016_frequency,year_2017_frequency,year_2018_frequency,year_2019_frequency,year_2020_frequency,year_2021_frequency,year_2022_frequency,year_2023_frequency,year_2024_frequency
min,Latn,min_Latn,Minangkabau,x,Ll,LATIN SMALL LETTER X,319,11,"2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",4,16,3,20,15,71,62,51,73,2,2
min,Latn,min_Latn,Minangkabau,V,Lu,LATIN CAPITAL LETTER V,313,11,"2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",3,3,2,5,26,74,34,100,39,18,9
min,Latn,min_Latn,Minangkabau,',Po,APOSTROPHE,294,11,"2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",4,1,15,97,79,31,12,17,25,7,6
min,Latn,min_Latn,Minangkabau,#,Po,NUMBER SIGN,255,5,"2015,2019,2020,2021,2022",0,37,0,0,0,30,6,13,169,0,0
min,Latn,min_Latn,Minangkabau,;,Po,SEMICOLON,255,11,"2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",4,6,59,29,22,20,15,60,13,18,9
min,Latn,min_Latn,Minangkabau,q,Ll,LATIN SMALL LETTER Q,209,11,"2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",13,14,1,13,11,35,19,26,44,28,5
min,Latn,min_Latn,Minangkabau,[,Ps,LEFT SQUARE BRACKET,191,9,"2015,2017,2018,2019,2020,2021,2022,2023,2024",0,6,0,16,8,13,44,27,56,4,17
min,Latn,min_Latn,Minangkabau,],Pe,RIGHT SQUARE BRACKET,185,9,"2015,2017,2018,2019,2020,2021,2022,2023,2024",0,2,0,15,8,12,44,26,57,4,17
min,Latn,min_Latn,Minangkabau,ِ,Mn,ARABIC KASRA,152,2,"2017,2019",0,0,0,35,0,117,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,Z,Lu,LATIN CAPITAL LETTER Z,148,11,"2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",3,3,2,8,7,15,55,33,7,5,10
min,Latn,min_Latn,Minangkabau,ُ,Mn,ARABIC DAMMA,146,2,"2017,2019",0,0,0,23,0,123,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,|,Sm,VERTICAL LINE,135,10,"2014,2016,2017,2018,2019,2020,2021,2022,2023,2024",12,0,3,2,11,21,15,23,21,9,18
min,Latn,min_Latn,Minangkabau,ل,Lo,ARABIC LETTER LAM,122,3,"2017,2019,2020",0,0,0,28,0,93,1,0,0,0,0
min,Latn,min_Latn,Minangkabau,е,Ll,CYRILLIC SMALL LETTER IE,122,3,"2018,2019,2023",0,0,0,0,2,105,0,0,0,15,0
min,Latn,min_Latn,Minangkabau,ۡ,Mn,ARABIC SMALL HIGH DOTLESS HEAD OF KHAH,112,1,2019,0,0,0,0,0,112,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,م,Lo,ARABIC LETTER MEEM,111,2,"2017,2019",0,0,0,25,0,86,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,о,Ll,CYRILLIC SMALL LETTER O,108,2,"2019,2023",0,0,0,0,0,106,0,0,0,2,0
min,Latn,min_Latn,Minangkabau,&,Po,AMPERSAND,108,10,"2014,2015,2017,2018,2019,2020,2021,2022,2023,2024",3,4,0,15,13,8,18,16,27,3,1
min,Latn,min_Latn,Minangkabau,*,Po,ASTERISK,107,10,"2014,2016,2017,2018,2019,2020,2021,2022,2023,2024",20,0,1,5,13,8,9,15,12,14,10
min,Latn,min_Latn,Minangkabau,а,Ll,CYRILLIC SMALL LETTER A,106,2,"2019,2023",0,0,0,0,0,61,0,0,0,45,0
min,Latn,min_Latn,Minangkabau,ن,Lo,ARABIC LETTER NOON,90,3,"2017,2019,2020",0,0,0,15,0,72,3,0,0,0,0
min,Latn,min_Latn,Minangkabau,Q,Lu,LATIN CAPITAL LETTER Q,83,10,"2014,2016,2017,2018,2019,2020,2021,2022,2023,2024",6,0,4,13,2,13,19,8,7,4,7
min,Latn,min_Latn,Minangkabau,ّ,Mn,ARABIC SHADDA,82,2,"2017,2019",0,0,0,11,0,71,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,·,Po,MIDDLE DOT,78,5,"2017,2018,2019,2020,2021",0,0,0,2,2,26,13,35,0,0,0
min,Latn,min_Latn,Minangkabau,و,Lo,ARABIC LETTER WAW,76,2,"2017,2019",0,0,0,12,0,64,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ا,Lo,ARABIC LETTER ALEF,72,3,"2017,2019,2020",0,0,0,32,0,38,2,0,0,0,0
min,Latn,min_Latn,Minangkabau,н,Ll,CYRILLIC SMALL LETTER EN,71,1,2019,0,0,0,0,0,71,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ي,Lo,ARABIC LETTER YEH,67,4,"2017,2019,2020,2023",0,0,0,13,0,50,3,0,0,1,0
min,Latn,min_Latn,Minangkabau,и,Ll,CYRILLIC SMALL LETTER I,66,1,2019,0,0,0,0,0,66,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,с,Ll,CYRILLIC SMALL LETTER ES,61,3,"2018,2019,2023",0,0,0,0,1,59,0,0,0,1,0
min,Latn,min_Latn,Minangkabau,р,Ll,CYRILLIC SMALL LETTER ER,58,2,"2019,2023",0,0,0,0,0,49,0,0,0,9,0
min,Latn,min_Latn,Minangkabau,л,Ll,CYRILLIC SMALL LETTER EL,57,1,2019,0,0,0,0,0,57,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,X,Lu,LATIN CAPITAL LETTER X,56,8,"2016,2018,2019,2020,2021,2022,2023,2024",0,0,1,0,2,10,7,15,7,8,6
min,Latn,min_Latn,Minangkabau,_,Pc,LOW LINE,51,6,"2017,2018,2019,2020,2021,2022",0,0,0,3,1,5,13,22,7,0,0
min,Latn,min_Latn,Minangkabau,‘,Pi,LEFT SINGLE QUOTATION MARK,50,10,"2014,2016,2017,2018,2019,2020,2021,2022,2023,2024",1,0,5,8,2,1,2,12,3,12,4
min,Latn,min_Latn,Minangkabau,ْ,Mn,ARABIC SUKUN,48,2,"2017,2019",0,0,0,39,0,9,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ك,Lo,ARABIC LETTER KAF,47,2,"2017,2019",0,0,0,14,0,33,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ب,Lo,ARABIC LETTER BEH,47,2,"2017,2019",0,0,0,11,0,36,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,т,Ll,CYRILLIC SMALL LETTER TE,44,1,2019,0,0,0,0,0,44,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ت,Lo,ARABIC LETTER TEH,43,2,"2017,2019",0,0,0,10,0,33,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,в,Ll,CYRILLIC SMALL LETTER VE,42,2,"2018,2019",0,0,0,0,1,41,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ه,Lo,ARABIC LETTER HEH,41,2,"2017,2019",0,0,0,11,0,30,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ر,Lo,ARABIC LETTER REH,40,3,"2017,2019,2023",0,0,0,3,0,36,0,0,0,1,0
min,Latn,min_Latn,Minangkabau,%,Po,PERCENT SIGN,39,6,"2018,2019,2020,2021,2022,2023",0,0,0,0,1,1,1,33,2,1,0
min,Latn,min_Latn,Minangkabau,ع,Lo,ARABIC LETTER AIN,38,2,"2017,2019",0,0,0,8,0,30,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,+,Sm,PLUS SIGN,37,8,"2016,2017,2018,2019,2020,2021,2022,2024",0,0,1,6,6,2,2,3,13,0,4
min,Latn,min_Latn,Minangkabau,к,Ll,CYRILLIC SMALL LETTER KA,35,1,2019,0,0,0,0,0,35,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,أ,Lo,ARABIC LETTER ALEF WITH HAMZA ABOVE,33,2,"2017,2019",0,0,0,4,0,29,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ٱ,Lo,ARABIC LETTER ALEF WASLA,29,1,2019,0,0,0,0,0,29,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,д,Ll,CYRILLIC SMALL LETTER DE,28,1,2019,0,0,0,0,0,28,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,п,Ll,CYRILLIC SMALL LETTER PE,27,1,2019,0,0,0,0,0,27,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,à,Ll,LATIN SMALL LETTER A WITH GRAVE,26,4,"2020,2021,2022,2023",0,0,0,0,0,0,4,1,20,1,0
min,Latn,min_Latn,Minangkabau,ف,Lo,ARABIC LETTER FEH,26,2,"2017,2019",0,0,0,6,0,20,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,é,Ll,LATIN SMALL LETTER E WITH ACUTE,26,5,"2017,2020,2021,2022,2023",0,0,0,2,0,0,5,6,4,9,0
min,Latn,min_Latn,Minangkabau,у,Ll,CYRILLIC SMALL LETTER U,26,2,"2019,2023",0,0,0,0,0,24,0,0,0,2,0
min,Latn,min_Latn,Minangkabau,ă,Ll,LATIN SMALL LETTER A WITH BREVE,25,1,2023,0,0,0,0,0,0,0,0,0,25,0
min,Latn,min_Latn,Minangkabau,@,Po,COMMERCIAL AT,24,7,"2015,2017,2019,2020,2021,2022,2024",0,1,0,2,0,4,4,8,3,0,2
min,Latn,min_Latn,Minangkabau,м,Ll,CYRILLIC SMALL LETTER EM,24,2,"2018,2019",0,0,0,0,1,23,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ٰ,Mn,ARABIC LETTER SUPERSCRIPT ALEF,23,1,2019,0,0,0,0,0,23,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,~,Sm,TILDE,21,6,"2016,2018,2019,2021,2022,2023",0,0,1,0,2,6,0,1,10,1,0
min,Latn,min_Latn,Minangkabau,ь,Ll,CYRILLIC SMALL LETTER SOFT SIGN,20,1,2019,0,0,0,0,0,20,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,د,Lo,ARABIC LETTER DAL,19,3,"2017,2019,2020",0,0,0,3,0,14,2,0,0,0,0
min,Latn,min_Latn,Minangkabau,=,Sm,EQUALS SIGN,18,7,"2014,2017,2018,2019,2020,2021,2024",4,0,0,2,1,8,1,1,0,0,1
min,Latn,min_Latn,Minangkabau,ы,Ll,CYRILLIC SMALL LETTER YERU,17,1,2019,0,0,0,0,0,17,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,إ,Lo,ARABIC LETTER ALEF WITH HAMZA BELOW,17,2,"2017,2019",0,0,0,2,0,15,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ج,Lo,ARABIC LETTER JEEM,16,2,"2017,2019",0,0,0,6,0,10,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ô,Ll,LATIN SMALL LETTER O WITH CIRCUMFLEX,16,1,2023,0,0,0,0,0,0,0,0,0,16,0
min,Latn,min_Latn,Minangkabau,ة,Lo,ARABIC LETTER TEH MARBUTA,16,2,"2017,2019",0,0,0,3,0,13,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ق,Lo,ARABIC LETTER QAF,16,2,"2017,2019",0,0,0,4,0,12,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ث,Lo,ARABIC LETTER THEH,15,1,2019,0,0,0,0,0,15,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ح,Lo,ARABIC LETTER HAH,15,2,"2017,2019",0,0,0,4,0,11,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,і,Ll,CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I,15,1,2023,0,0,0,0,0,0,0,0,0,15,0
min,Latn,min_Latn,Minangkabau,я,Ll,CYRILLIC SMALL LETTER YA,14,2,"2018,2019",0,0,0,0,1,13,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,з,Ll,CYRILLIC SMALL LETTER ZE,14,1,2019,0,0,0,0,0,14,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ٓ,Mn,ARABIC MADDAH ABOVE,13,1,2019,0,0,0,0,0,13,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,>,Sm,GREATER-THAN SIGN,13,6,"2014,2016,2017,2018,2019,2020",1,0,2,3,2,1,4,0,0,0,0
min,Latn,min_Latn,Minangkabau,б,Ll,CYRILLIC SMALL LETTER BE,13,1,2019,0,0,0,0,0,13,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ٖ,Mn,ARABIC SUBSCRIPT ALEF,13,1,2019,0,0,0,0,0,13,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ى,Lo,ARABIC LETTER ALEF MAKSURA,13,2,"2017,2019",0,0,0,1,0,12,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ч,Ll,CYRILLIC SMALL LETTER CHE,12,1,2019,0,0,0,0,0,12,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ٗ,Mn,ARABIC INVERTED DAMMA,12,1,2019,0,0,0,0,0,12,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,{,Ps,LEFT CURLY BRACKET,12,3,"2019,2020,2021",0,0,0,0,0,4,5,3,0,0,0
min,Latn,min_Latn,Minangkabau,‐,Pd,HYPHEN,12,1,2016,0,0,12,0,0,0,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,`,Sk,GRAVE ACCENT,12,2,"2018,2021",0,0,0,0,11,0,0,1,0,0,0
min,Latn,min_Latn,Minangkabau,س,Lo,ARABIC LETTER SEEN,12,2,"2017,2019",0,0,0,1,0,11,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,»,Pf,RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK,12,2,"2019,2022",0,0,0,0,0,1,0,0,11,0,0
min,Latn,min_Latn,Minangkabau,ọ,Ll,LATIN SMALL LETTER O WITH DOT BELOW,12,2,"2020,2022",0,0,0,0,0,0,2,0,10,0,0
min,Latn,min_Latn,Minangkabau,ồ,Ll,LATIN SMALL LETTER O WITH CIRCUMFLEX AND GRAVE,12,2,"2020,2022",0,0,0,0,0,0,2,0,10,0,0
min,Latn,min_Latn,Minangkabau,ộ,Ll,LATIN SMALL LETTER O WITH CIRCUMFLEX AND DOT BELOW,12,2,"2020,2022",0,0,0,0,0,0,2,0,10,0,0
min,Latn,min_Latn,Minangkabau,},Pe,RIGHT CURLY BRACKET,11,3,"2019,2020,2021",0,0,0,0,0,4,5,2,0,0,0
min,Latn,min_Latn,Minangkabau,й,Ll,CYRILLIC SMALL LETTER SHORT I,11,1,2019,0,0,0,0,0,11,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ë,Ll,LATIN SMALL LETTER E WITH DIAERESIS,11,1,2023,0,0,0,0,0,0,0,0,0,11,0
min,Latn,min_Latn,Minangkabau,خ,Lo,ARABIC LETTER KHAH,11,2,"2017,2019",0,0,0,2,0,9,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,♫,So,BEAMED EIGHTH NOTES,10,3,"2019,2020,2022",0,0,0,0,0,3,6,0,1,0,0
min,Latn,min_Latn,Minangkabau,ú,Ll,LATIN SMALL LETTER U WITH ACUTE,10,2,"2020,2023",0,0,0,0,0,0,9,0,0,1,0
min,Latn,min_Latn,Minangkabau,г,Ll,CYRILLIC SMALL LETTER GHE,10,1,2019,0,0,0,0,0,10,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ش,Lo,ARABIC LETTER SHEEN,10,2,"2017,2019",0,0,0,2,0,8,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,غ,Lo,ARABIC LETTER GHAIN,9,2,"2019,2023",0,0,0,0,0,8,0,0,0,1,0
min,Latn,min_Latn,Minangkabau,ً,Mn,ARABIC FATHATAN,9,2,"2017,2019",0,0,0,7,0,2,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ز,Lo,ARABIC LETTER ZAIN,9,3,"2017,2019,2020",0,0,0,2,0,5,2,0,0,0,0
min,Latn,min_Latn,Minangkabau,ذ,Lo,ARABIC LETTER THAL,8,1,2019,0,0,0,0,0,8,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,•,Po,BULLET,7,2,"2021,2022",0,0,0,0,0,0,0,3,4,0,0
min,Latn,min_Latn,Minangkabau,ۚ,Mn,ARABIC SMALL HIGH JEEM,7,1,2019,0,0,0,0,0,7,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ê,Ll,LATIN SMALL LETTER E WITH CIRCUMFLEX,7,3,"2020,2021,2023",0,0,0,0,0,0,5,1,0,1,0
min,Latn,min_Latn,Minangkabau,ж,Ll,CYRILLIC SMALL LETTER ZHE,7,1,2019,0,0,0,0,0,7,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,è,Ll,LATIN SMALL LETTER E WITH GRAVE,7,3,"2017,2021,2023",0,0,0,2,0,0,0,2,0,3,0
min,Latn,min_Latn,Minangkabau,ѕ,Ll,CYRILLIC SMALL LETTER DZE,6,1,2023,0,0,0,0,0,0,0,0,0,6,0
min,Latn,min_Latn,Minangkabau,ۖ,Mn,ARABIC SMALL HIGH LIGATURE SAD WITH LAM WITH ALEF MAKSURA,6,1,2019,0,0,0,0,0,6,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ء,Lo,ARABIC LETTER HAMZA,6,2,"2017,2019",0,0,0,3,0,3,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ǎ,Ll,LATIN SMALL LETTER A WITH CARON,6,1,2023,0,0,0,0,0,0,0,0,0,6,0
min,Latn,min_Latn,Minangkabau,ш,Ll,CYRILLIC SMALL LETTER SHA,6,1,2019,0,0,0,0,0,6,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,í,Ll,LATIN SMALL LETTER I WITH ACUTE,6,3,"2020,2021,2023",0,0,0,0,0,0,1,3,0,2,0
min,Latn,min_Latn,Minangkabau,′,Po,PRIME,6,1,2015,0,6,0,0,0,0,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,آ,Lo,ARABIC LETTER ALEF WITH MADDA ABOVE,6,2,"2017,2019",0,0,0,1,0,5,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ˈ,Lm,MODIFIER LETTER VERTICAL LINE,6,3,"2017,2020,2021",0,0,0,1,0,0,2,3,0,0,0
min,Latn,min_Latn,Minangkabau,١,Nd,ARABIC-INDIC DIGIT ONE,6,1,2019,0,0,0,0,0,6,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,<,Sm,LESS-THAN SIGN,6,3,"2017,2018,2020",0,0,0,1,1,0,4,0,0,0,0
min,Latn,min_Latn,Minangkabau,٥,Nd,ARABIC-INDIC DIGIT FIVE,5,1,2019,0,0,0,0,0,5,0,0,0,0,0
min,Latn,min_Latn,Minangkabau,ː,Lm,MODIFIER LETTER TRIANGULAR COLON,5,2,"2020,2021",0,0,0,0,0,0,1,4,0,0,0
min,Latn,min_Latn,Minangkabau,ص,Lo,ARABIC LETTER SAD,5,2,"2017,2019",0,0,0,1,0,4,0,0,0,0,0
