iso_639_3,script,language_code,language_name,character,unicode_category,unicode_name,total_frequency_all_time,time_periods_with_data_count,time_periods_list,year_2013_frequency,year_2014_frequency,year_2017_frequency,year_2018_frequency,year_2019_frequency,year_2020_frequency,year_2021_frequency,year_2022_frequency
plu,Latn,plu_Latn,Palikúr, ,Zs,SPACE,112610,8,"2013,2014,2017,2018,2019,2020,2021,2022",966,172,150,931,41859,354,18776,49402
plu,Latn,plu_Latn,Palikúr,a,Ll,LATIN SMALL LETTER A,99154,8,"2013,2014,2017,2018,2019,2020,2021,2022",1271,189,137,967,36621,368,16340,43261
plu,Latn,plu_Latn,Palikúr,i,Ll,LATIN SMALL LETTER I,86616,8,"2013,2014,2017,2018,2019,2020,2021,2022",308,112,103,611,33276,308,14827,37071
plu,Latn,plu_Latn,Palikúr,k,Ll,LATIN SMALL LETTER K,57170,8,"2013,2014,2017,2018,2019,2020,2021,2022",236,76,83,537,20924,199,9984,25131
plu,Latn,plu_Latn,Palikúr,e,Ll,LATIN SMALL LETTER E,53602,8,"2013,2014,2017,2018,2019,2020,2021,2022",283,43,69,583,20390,168,8694,23372
plu,Latn,plu_Latn,Palikúr,n,Ll,LATIN SMALL LETTER N,44951,8,"2013,2014,2017,2018,2019,2020,2021,2022",308,49,68,409,17022,178,7739,19178
plu,Latn,plu_Latn,Palikúr,w,Ll,LATIN SMALL LETTER W,32687,8,"2013,2014,2017,2018,2019,2020,2021,2022",160,80,25,193,12181,93,5549,14406
plu,Latn,plu_Latn,Palikúr,y,Ll,LATIN SMALL LETTER Y,30940,8,"2013,2014,2017,2018,2019,2020,2021,2022",119,35,26,196,11399,105,5209,13851
plu,Latn,plu_Latn,Palikúr,h,Ll,LATIN SMALL LETTER H,29333,8,"2013,2014,2017,2018,2019,2020,2021,2022",228,76,33,274,10668,99,5324,12631
plu,Latn,plu_Latn,Palikúr,g,Ll,LATIN SMALL LETTER G,28764,8,"2013,2014,2017,2018,2019,2020,2021,2022",144,6,27,259,11844,79,4467,11938
plu,Latn,plu_Latn,Palikúr,t,Ll,LATIN SMALL LETTER T,26026,8,"2013,2014,2017,2018,2019,2020,2021,2022",303,72,44,162,10323,86,4004,11032
plu,Latn,plu_Latn,Palikúr,s,Ll,LATIN SMALL LETTER S,24266,8,"2013,2014,2017,2018,2019,2020,2021,2022",160,68,15,162,9994,67,3944,9856
plu,Latn,plu_Latn,Palikúr,u,Ll,LATIN SMALL LETTER U,24062,8,"2013,2014,2017,2018,2019,2020,2021,2022",106,42,29,148,9399,75,3798,10465
plu,Latn,plu_Latn,Palikúr,p,Ll,LATIN SMALL LETTER P,23150,8,"2013,2014,2017,2018,2019,2020,2021,2022",90,26,16,125,9365,40,3448,10040
plu,Latn,plu_Latn,Palikúr,m,Ll,LATIN SMALL LETTER M,21414,8,"2013,2014,2017,2018,2019,2020,2021,2022",186,31,31,303,7911,63,3637,9252
plu,Latn,plu_Latn,Palikúr,r,Ll,LATIN SMALL LETTER R,14111,8,"2013,2014,2017,2018,2019,2020,2021,2022",113,16,21,110,5206,44,2278,6323
plu,Latn,plu_Latn,Palikúr,.,Po,FULL STOP,12212,8,"2013,2014,2017,2018,2019,2020,2021,2022",127,1,10,76,4781,33,1984,5200
plu,Latn,plu_Latn,Palikúr,d,Ll,LATIN SMALL LETTER D,8402,8,"2013,2014,2017,2018,2019,2020,2021,2022",134,8,15,71,3217,47,1314,3596
plu,Latn,plu_Latn,Palikúr,b,Ll,LATIN SMALL LETTER B,7636,8,"2013,2014,2017,2018,2019,2020,2021,2022",32,6,9,65,2542,27,1248,3707
plu,Latn,plu_Latn,Palikúr,o,Ll,LATIN SMALL LETTER O,6126,8,"2013,2014,2017,2018,2019,2020,2021,2022",122,38,17,98,1914,18,1258,2661
plu,Latn,plu_Latn,Palikúr,I,Lu,LATIN CAPITAL LETTER I,4341,7,"2013,2017,2018,2019,2020,2021,2022",15,0,5,49,1910,8,722,1632
plu,Latn,plu_Latn,Palikúr,",",Po,COMMA,3677,6,"2017,2018,2019,2020,2021,2022",0,0,5,48,1418,10,519,1677
plu,Latn,plu_Latn,Palikúr,K,Lu,LATIN CAPITAL LETTER K,3205,8,"2013,2014,2017,2018,2019,2020,2021,2022",2,1,3,29,1334,18,467,1351
plu,Latn,plu_Latn,Palikúr,1,Nd,DIGIT ONE,2891,8,"2013,2014,2017,2018,2019,2020,2021,2022",5,2,3,24,1092,5,512,1248
plu,Latn,plu_Latn,Palikúr,U,Lu,LATIN CAPITAL LETTER U,2722,6,"2017,2018,2019,2020,2021,2022",0,0,7,28,800,12,649,1226
plu,Latn,plu_Latn,Palikúr,A,Lu,LATIN CAPITAL LETTER A,2603,8,"2013,2014,2017,2018,2019,2020,2021,2022",49,1,2,47,1098,3,315,1088
plu,Latn,plu_Latn,Palikúr,J,Lu,LATIN CAPITAL LETTER J,2164,5,"2017,2018,2019,2021,2022",0,0,3,37,1021,0,355,748
plu,Latn,plu_Latn,Palikúr,2,Nd,DIGIT TWO,1953,8,"2013,2014,2017,2018,2019,2020,2021,2022",2,2,1,13,851,3,295,786
plu,Latn,plu_Latn,Palikúr,M,Lu,LATIN CAPITAL LETTER M,1585,7,"2013,2017,2018,2019,2020,2021,2022",33,0,1,17,700,6,182,646
plu,Latn,plu_Latn,Palikúr,x,Ll,LATIN SMALL LETTER X,1541,7,"2013,2017,2018,2019,2020,2021,2022",5,0,4,11,430,3,338,750
plu,Latn,plu_Latn,Palikúr,:,Po,COLON,1343,7,"2013,2017,2018,2019,2020,2021,2022",4,0,2,5,794,5,67,466
plu,Latn,plu_Latn,Palikúr,3,Nd,DIGIT THREE,1305,8,"2013,2014,2017,2018,2019,2020,2021,2022",3,2,1,7,615,1,145,531
plu,Latn,plu_Latn,Palikúr,l,Ll,LATIN SMALL LETTER L,1237,8,"2013,2014,2017,2018,2019,2020,2021,2022",162,13,9,27,428,7,201,390
plu,Latn,plu_Latn,Palikúr,N,Lu,LATIN CAPITAL LETTER N,1197,6,"2013,2018,2019,2020,2021,2022",5,0,0,17,377,4,303,491
plu,Latn,plu_Latn,Palikúr,H,Lu,LATIN CAPITAL LETTER H,1092,7,"2013,2017,2018,2019,2020,2021,2022",1,0,1,10,377,2,187,514
plu,Latn,plu_Latn,Palikúr,P,Lu,LATIN CAPITAL LETTER P,1088,7,"2013,2014,2018,2019,2020,2021,2022",9,1,0,7,494,4,181,392
plu,Latn,plu_Latn,Palikúr,é,Ll,LATIN SMALL LETTER E WITH ACUTE,1083,5,"2017,2018,2019,2021,2022",0,0,1,11,491,0,125,455
plu,Latn,plu_Latn,Palikúr,4,Nd,DIGIT FOUR,1061,7,"2013,2014,2018,2019,2020,2021,2022",6,3,0,8,483,1,126,434
plu,Latn,plu_Latn,Palikúr,G,Lu,LATIN CAPITAL LETTER G,1033,6,"2013,2017,2018,2019,2021,2022",1,0,3,21,451,0,156,401
plu,Latn,plu_Latn,Palikúr,―,Pd,HORIZONTAL BAR,1008,4,"2018,2019,2021,2022",0,0,0,2,621,0,31,354
plu,Latn,plu_Latn,Palikúr,á,Ll,LATIN SMALL LETTER A WITH ACUTE,988,4,"2018,2019,2021,2022",0,0,0,4,404,0,121,459
plu,Latn,plu_Latn,Palikúr,5,Nd,DIGIT FIVE,831,6,"2013,2018,2019,2020,2021,2022",6,0,0,5,375,1,109,335
plu,Latn,plu_Latn,Palikúr,6,Nd,DIGIT SIX,707,8,"2013,2014,2017,2018,2019,2020,2021,2022",4,2,1,3,342,1,96,258
plu,Latn,plu_Latn,Palikúr,;,Po,SEMICOLON,641,3,"2019,2021,2022",0,0,0,0,260,0,119,262
plu,Latn,plu_Latn,Palikúr,0,Nd,DIGIT ZERO,598,7,"2013,2017,2018,2019,2020,2021,2022",4,0,2,6,261,1,80,244
plu,Latn,plu_Latn,Palikúr,7,Nd,DIGIT SEVEN,546,7,"2013,2014,2018,2019,2020,2021,2022",4,1,0,2,241,1,83,214
plu,Latn,plu_Latn,Palikúr,8,Nd,DIGIT EIGHT,541,6,"2013,2018,2019,2020,2021,2022",1,0,0,2,248,1,68,221
plu,Latn,plu_Latn,Palikúr,E,Lu,LATIN CAPITAL LETTER E,525,6,"2013,2018,2019,2020,2021,2022",5,0,0,15,232,1,75,197
plu,Latn,plu_Latn,Palikúr,í,Ll,LATIN SMALL LETTER I WITH ACUTE,504,4,"2018,2019,2021,2022",0,0,0,4,192,0,87,221
plu,Latn,plu_Latn,Palikúr,Y,Lu,LATIN CAPITAL LETTER Y,502,5,"2018,2019,2020,2021,2022",0,0,0,1,153,1,84,263
plu,Latn,plu_Latn,Palikúr,9,Nd,DIGIT NINE,495,6,"2013,2018,2019,2020,2021,2022",3,0,0,2,224,1,79,186
plu,Latn,plu_Latn,Palikúr,j,Ll,LATIN SMALL LETTER J,478,6,"2013,2018,2019,2020,2021,2022",3,0,0,4,185,3,81,202
plu,Latn,plu_Latn,Palikúr,W,Lu,LATIN CAPITAL LETTER W,453,6,"2014,2017,2018,2019,2021,2022",0,4,2,1,124,0,86,236
plu,Latn,plu_Latn,Palikúr,?,Po,QUESTION MARK,439,7,"2013,2017,2018,2019,2020,2021,2022",1,0,1,10,252,6,14,155
plu,Latn,plu_Latn,Palikúr,“,Pi,LEFT DOUBLE QUOTATION MARK,409,5,"2018,2019,2020,2021,2022",0,0,0,3,153,5,49,199
plu,Latn,plu_Latn,Palikúr,”,Pf,RIGHT DOUBLE QUOTATION MARK,406,5,"2018,2019,2020,2021,2022",0,0,0,3,151,4,49,199
plu,Latn,plu_Latn,Palikúr,B,Lu,LATIN CAPITAL LETTER B,356,5,"2014,2018,2019,2021,2022",0,2,0,8,154,0,37,155
plu,Latn,plu_Latn,Palikúr,C,Lu,LATIN CAPITAL LETTER C,344,6,"2013,2014,2018,2019,2021,2022",2,4,0,7,27,0,193,111
plu,Latn,plu_Latn,Palikúr,T,Lu,LATIN CAPITAL LETTER T,339,7,"2013,2014,2017,2018,2019,2021,2022",7,2,3,5,86,0,99,137
plu,Latn,plu_Latn,Palikúr,v,Ll,LATIN SMALL LETTER V,289,8,"2013,2014,2017,2018,2019,2020,2021,2022",30,4,11,46,57,51,15,75
plu,Latn,plu_Latn,Palikúr,f,Ll,LATIN SMALL LETTER F,281,6,"2013,2014,2018,2019,2021,2022",10,8,0,6,121,0,37,99
plu,Latn,plu_Latn,Palikúr,S,Lu,LATIN CAPITAL LETTER S,252,7,"2013,2014,2018,2019,2020,2021,2022",1,1,0,12,100,1,28,109
plu,Latn,plu_Latn,Palikúr,L,Lu,LATIN CAPITAL LETTER L,199,7,"2013,2014,2018,2019,2020,2021,2022",1,1,0,2,139,1,15,40
plu,Latn,plu_Latn,Palikúr,ã,Ll,LATIN SMALL LETTER A WITH TILDE,151,3,"2019,2021,2022",0,0,0,0,86,0,23,42
plu,Latn,plu_Latn,Palikúr,D,Lu,LATIN CAPITAL LETTER D,132,8,"2013,2014,2017,2018,2019,2020,2021,2022",2,2,2,8,48,3,26,41
plu,Latn,plu_Latn,Palikúr,(,Ps,LEFT PARENTHESIS,117,5,"2013,2018,2019,2021,2022",4,0,0,3,49,0,6,55
plu,Latn,plu_Latn,Palikúr,),Pe,RIGHT PARENTHESIS,117,5,"2013,2018,2019,2021,2022",4,0,0,3,49,0,6,55
plu,Latn,plu_Latn,Palikúr,z,Ll,LATIN SMALL LETTER Z,100,5,"2013,2018,2019,2021,2022",3,0,0,14,25,0,15,43
plu,Latn,plu_Latn,Palikúr,R,Lu,LATIN CAPITAL LETTER R,93,5,"2014,2018,2019,2021,2022",0,1,0,6,12,0,29,45
plu,Latn,plu_Latn,Palikúr,ó,Ll,LATIN SMALL LETTER O WITH ACUTE,84,4,"2018,2019,2021,2022",0,0,0,4,20,0,34,26
plu,Latn,plu_Latn,Palikúr,Z,Lu,LATIN CAPITAL LETTER Z,58,4,"2018,2019,2021,2022",0,0,0,3,19,0,19,17
plu,Latn,plu_Latn,Palikúr,ú,Ll,LATIN SMALL LETTER U WITH ACUTE,54,4,"2018,2019,2021,2022",0,0,0,4,35,0,9,6
plu,Latn,plu_Latn,Palikúr,F,Lu,LATIN CAPITAL LETTER F,54,4,"2013,2019,2021,2022",2,0,0,0,18,0,18,16
plu,Latn,plu_Latn,Palikúr,Á,Lu,LATIN CAPITAL LETTER A WITH ACUTE,43,3,"2019,2021,2022",0,0,0,0,28,0,9,6
plu,Latn,plu_Latn,Palikúr,c,Ll,LATIN SMALL LETTER C,36,4,"2013,2014,2017,2018",22,11,2,1,0,0,0,0
plu,Latn,plu_Latn,Palikúr,O,Lu,LATIN CAPITAL LETTER O,29,6,"2013,2014,2018,2019,2021,2022",2,1,0,4,4,0,8,10
plu,Latn,plu_Latn,Palikúr,!,Po,EXCLAMATION MARK,26,4,"2017,2019,2020,2022",0,0,1,0,13,1,0,11
plu,Latn,plu_Latn,Palikúr,ô,Ll,LATIN SMALL LETTER O WITH CIRCUMFLEX,25,4,"2018,2019,2021,2022",0,0,0,4,3,0,9,9
plu,Latn,plu_Latn,Palikúr,‘,Pi,LEFT SINGLE QUOTATION MARK,15,2,"2019,2022",0,0,0,0,8,0,0,7
plu,Latn,plu_Latn,Palikúr,’,Pf,RIGHT SINGLE QUOTATION MARK,15,2,"2019,2022",0,0,0,0,8,0,0,7
plu,Latn,plu_Latn,Palikúr,-,Pd,HYPHEN-MINUS,14,6,"2013,2014,2018,2019,2021,2022",2,6,0,1,2,0,1,2
plu,Latn,plu_Latn,Palikúr,|,Sm,VERTICAL LINE,12,2,"2013,2014",6,6,0,0,0,0,0,0
plu,Latn,plu_Latn,Palikúr,/,Po,SOLIDUS,11,2,"2013,2018",3,0,0,8,0,0,0,0
plu,Latn,plu_Latn,Palikúr,â,Ll,LATIN SMALL LETTER A WITH CIRCUMFLEX,10,2,"2019,2022",0,0,0,0,8,0,0,2
plu,Latn,plu_Latn,Palikúr,É,Lu,LATIN CAPITAL LETTER E WITH ACUTE,9,2,"2021,2022",0,0,0,0,0,0,6,3
plu,Latn,plu_Latn,Palikúr,ê,Ll,LATIN SMALL LETTER E WITH CIRCUMFLEX,6,2,"2019,2022",0,0,0,0,5,0,0,1
plu,Latn,plu_Latn,Palikúr,%,Po,PERCENT SIGN,4,2,"2017,2018",0,0,2,2,0,0,0,0
plu,Latn,plu_Latn,Palikúr,',Po,APOSTROPHE,3,2,"2013,2014",2,1,0,0,0,0,0,0
plu,Latn,plu_Latn,Palikúr,V,Lu,LATIN CAPITAL LETTER V,3,2,"2013,2018",1,0,0,2,0,0,0,0
plu,Latn,plu_Latn,Palikúr,_,Pc,LOW LINE,3,1,2018,0,0,0,3,0,0,0,0
plu,Latn,plu_Latn,Palikúr,—,Pd,EM DASH,2,1,2022,0,0,0,0,0,0,0,2
plu,Latn,plu_Latn,Palikúr,=,Sm,EQUALS SIGN,1,1,2013,1,0,0,0,0,0,0,0
plu,Latn,plu_Latn,Palikúr,"""",Po,QUOTATION MARK,1,1,2013,1,0,0,0,0,0,0,0
plu,Latn,plu_Latn,Palikúr,q,Ll,LATIN SMALL LETTER Q,1,1,2018,0,0,0,1,0,0,0,0
plu,Latn,plu_Latn,Palikúr,>,Sm,GREATER-THAN SIGN,1,1,2013,1,0,0,0,0,0,0,0
