iso_639_3,script,language_code,language_name,character,unicode_category,unicode_name,total_frequency_all_time,time_periods_with_data_count,time_periods_list,year_2013_frequency,year_2014_frequency,year_2018_frequency,year_2023_frequency
zty,Latn,zty_Latn,Yatee Zapotec, ,Zs,SPACE,300934,4,"2013,2014,2018,2023",242132,7151,36373,15278
zty,Latn,zty_Latn,Yatee Zapotec,e,Ll,LATIN SMALL LETTER E,195523,4,"2013,2014,2018,2023",156850,4750,23157,10766
zty,Latn,zty_Latn,Yatee Zapotec,',Po,APOSTROPHE,181098,4,"2013,2014,2018,2023",145473,4268,21629,9728
zty,Latn,zty_Latn,Yatee Zapotec,a,Ll,LATIN SMALL LETTER A,162135,4,"2013,2014,2018,2023",130202,3972,19841,8120
zty,Latn,zty_Latn,Yatee Zapotec,n,Ll,LATIN SMALL LETTER N,154313,4,"2013,2014,2018,2023",124315,3542,18614,7842
zty,Latn,zty_Latn,Yatee Zapotec,k,Ll,LATIN SMALL LETTER K,62191,4,"2013,2014,2018,2023",49490,1615,7822,3264
zty,Latn,zty_Latn,Yatee Zapotec,o,Ll,LATIN SMALL LETTER O,60907,4,"2013,2014,2018,2023",49032,1302,7711,2862
zty,Latn,zty_Latn,Yatee Zapotec,b,Ll,LATIN SMALL LETTER B,50128,4,"2013,2014,2018,2023",40166,1205,5861,2896
zty,Latn,zty_Latn,Yatee Zapotec,i,Ll,LATIN SMALL LETTER I,49681,4,"2013,2014,2018,2023",39938,1142,6170,2431
zty,Latn,zty_Latn,Yatee Zapotec,g,Ll,LATIN SMALL LETTER G,42730,4,"2013,2014,2018,2023",34111,1146,5008,2465
zty,Latn,zty_Latn,Yatee Zapotec,ž,Ll,LATIN SMALL LETTER Z WITH CARON,38363,4,"2013,2014,2018,2023",30804,909,4748,1902
zty,Latn,zty_Latn,Yatee Zapotec,ḻ,Ll,LATIN SMALL LETTER L WITH LINE BELOW,36271,4,"2013,2014,2018,2023",29052,863,4507,1849
zty,Latn,zty_Latn,Yatee Zapotec,l,Ll,LATIN SMALL LETTER L,32158,4,"2013,2014,2018,2023",25924,806,3811,1617
zty,Latn,zty_Latn,Yatee Zapotec,h,Ll,LATIN SMALL LETTER H,30623,4,"2013,2014,2018,2023",24505,706,3872,1540
zty,Latn,zty_Latn,Yatee Zapotec,",",Po,COMMA,30045,4,"2013,2014,2018,2023",24289,720,3490,1546
zty,Latn,zty_Latn,Yatee Zapotec,c,Ll,LATIN SMALL LETTER C,29121,4,"2013,2014,2018,2023",23234,680,3742,1465
zty,Latn,zty_Latn,Yatee Zapotec,d,Ll,LATIN SMALL LETTER D,29011,4,"2013,2014,2018,2023",23221,703,3692,1395
zty,Latn,zty_Latn,Yatee Zapotec,t,Ll,LATIN SMALL LETTER T,25201,4,"2013,2014,2018,2023",20278,588,3072,1263
zty,Latn,zty_Latn,Yatee Zapotec,s,Ll,LATIN SMALL LETTER S,25093,4,"2013,2014,2018,2023",19717,655,3217,1504
zty,Latn,zty_Latn,Yatee Zapotec,w,Ll,LATIN SMALL LETTER W,24633,4,"2013,2014,2018,2023",19711,624,2732,1566
zty,Latn,zty_Latn,Yatee Zapotec,y,Ll,LATIN SMALL LETTER Y,22435,4,"2013,2014,2018,2023",18076,490,2641,1228
zty,Latn,zty_Latn,Yatee Zapotec,z,Ll,LATIN SMALL LETTER Z,20998,4,"2013,2014,2018,2023",17007,428,2518,1045
zty,Latn,zty_Latn,Yatee Zapotec,.,Po,FULL STOP,16592,4,"2013,2014,2018,2023",13325,453,1870,944
zty,Latn,zty_Latn,Yatee Zapotec,j,Ll,LATIN SMALL LETTER J,16176,4,"2013,2014,2018,2023",12985,375,2023,793
zty,Latn,zty_Latn,Yatee Zapotec,á,Ll,LATIN SMALL LETTER A WITH ACUTE,14413,4,"2013,2014,2018,2023",11594,348,1690,781
zty,Latn,zty_Latn,Yatee Zapotec,é,Ll,LATIN SMALL LETTER E WITH ACUTE,12046,4,"2013,2014,2018,2023",9665,295,1326,760
zty,Latn,zty_Latn,Yatee Zapotec,ẕ,Ll,LATIN SMALL LETTER Z WITH LINE BELOW,11833,4,"2013,2014,2018,2023",9478,267,1486,602
zty,Latn,zty_Latn,Yatee Zapotec,ó,Ll,LATIN SMALL LETTER O WITH ACUTE,8929,4,"2013,2014,2018,2023",7180,208,1065,476
zty,Latn,zty_Latn,Yatee Zapotec,B,Lu,LATIN CAPITAL LETTER B,8042,4,"2013,2014,2018,2023",6484,211,1008,339
zty,Latn,zty_Latn,Yatee Zapotec,̱,Mn,COMBINING MACRON BELOW,7054,4,"2013,2014,2018,2023",5698,169,788,399
zty,Latn,zty_Latn,Yatee Zapotec,í,Ll,LATIN SMALL LETTER I WITH ACUTE,6858,4,"2013,2014,2018,2023",5409,177,878,394
zty,Latn,zty_Latn,Yatee Zapotec,D,Lu,LATIN CAPITAL LETTER D,6844,4,"2013,2014,2018,2023",5396,201,967,280
zty,Latn,zty_Latn,Yatee Zapotec,x,Ll,LATIN SMALL LETTER X,5560,4,"2013,2014,2018,2023",4454,149,621,336
zty,Latn,zty_Latn,Yatee Zapotec,1,Nd,DIGIT ONE,5501,4,"2013,2014,2018,2023",3871,156,1094,380
zty,Latn,zty_Latn,Yatee Zapotec,r,Ll,LATIN SMALL LETTER R,4617,4,"2013,2014,2018,2023",3728,129,561,199
zty,Latn,zty_Latn,Yatee Zapotec,:,Po,COLON,4485,4,"2013,2014,2018,2023",3137,111,857,380
zty,Latn,zty_Latn,Yatee Zapotec,u,Ll,LATIN SMALL LETTER U,4439,4,"2013,2014,2018,2023",3491,131,473,344
zty,Latn,zty_Latn,Yatee Zapotec,J,Lu,LATIN CAPITAL LETTER J,4328,4,"2013,2014,2018,2023",3250,116,564,398
zty,Latn,zty_Latn,Yatee Zapotec,N,Lu,LATIN CAPITAL LETTER N,4185,4,"2013,2014,2018,2023",3358,90,512,225
zty,Latn,zty_Latn,Yatee Zapotec,2,Nd,DIGIT TWO,4045,4,"2013,2014,2018,2023",2885,87,728,345
zty,Latn,zty_Latn,Yatee Zapotec,Ḻ,Lu,LATIN CAPITAL LETTER L WITH LINE BELOW,3484,4,"2013,2014,2018,2023",2809,97,394,184
zty,Latn,zty_Latn,Yatee Zapotec,C,Lu,LATIN CAPITAL LETTER C,3117,4,"2013,2014,2018,2023",2454,70,509,84
zty,Latn,zty_Latn,Yatee Zapotec,K,Lu,LATIN CAPITAL LETTER K,3025,4,"2013,2014,2018,2023",2375,81,398,171
zty,Latn,zty_Latn,Yatee Zapotec,p,Ll,LATIN SMALL LETTER P,3012,4,"2013,2014,2018,2023",2453,119,307,133
zty,Latn,zty_Latn,Yatee Zapotec,3,Nd,DIGIT THREE,2790,4,"2013,2014,2018,2023",2061,93,392,244
zty,Latn,zty_Latn,Yatee Zapotec,L,Lu,LATIN CAPITAL LETTER L,2356,4,"2013,2014,2018,2023",1776,91,360,129
zty,Latn,zty_Latn,Yatee Zapotec,—,Pd,EM DASH,2210,4,"2013,2014,2018,2023",1818,51,164,177
zty,Latn,zty_Latn,Yatee Zapotec,4,Nd,DIGIT FOUR,2079,4,"2013,2014,2018,2023",1496,63,308,212
zty,Latn,zty_Latn,Yatee Zapotec,5,Nd,DIGIT FIVE,1607,4,"2013,2014,2018,2023",1187,50,253,117
zty,Latn,zty_Latn,Yatee Zapotec,X,Lu,LATIN CAPITAL LETTER X,1534,4,"2013,2014,2018,2023",1279,21,168,66
zty,Latn,zty_Latn,Yatee Zapotec,S,Lu,LATIN CAPITAL LETTER S,1501,4,"2013,2014,2018,2023",894,51,514,42
zty,Latn,zty_Latn,Yatee Zapotec,6,Nd,DIGIT SIX,1366,4,"2013,2014,2018,2023",987,32,256,91
zty,Latn,zty_Latn,Yatee Zapotec,7,Nd,DIGIT SEVEN,1223,4,"2013,2014,2018,2023",898,29,200,96
zty,Latn,zty_Latn,Yatee Zapotec,¿,Po,INVERTED QUESTION MARK,1189,4,"2013,2014,2018,2023",981,26,87,95
zty,Latn,zty_Latn,Yatee Zapotec,?,Po,QUESTION MARK,1188,4,"2013,2014,2018,2023",980,26,87,95
zty,Latn,zty_Latn,Yatee Zapotec,8,Nd,DIGIT EIGHT,1152,4,"2013,2014,2018,2023",890,33,143,86
zty,Latn,zty_Latn,Yatee Zapotec,Ẕ,Lu,LATIN CAPITAL LETTER Z WITH LINE BELOW,1143,4,"2013,2014,2018,2023",882,27,155,79
zty,Latn,zty_Latn,Yatee Zapotec,A,Lu,LATIN CAPITAL LETTER A,1133,4,"2013,2014,2018,2023",707,73,340,13
zty,Latn,zty_Latn,Yatee Zapotec,9,Nd,DIGIT NINE,1106,4,"2013,2014,2018,2023",814,29,172,91
zty,Latn,zty_Latn,Yatee Zapotec,“,Pi,LEFT DOUBLE QUOTATION MARK,1104,4,"2013,2014,2018,2023",919,21,112,52
zty,Latn,zty_Latn,Yatee Zapotec,”,Pf,RIGHT DOUBLE QUOTATION MARK,1103,4,"2013,2014,2018,2023",917,21,113,52
zty,Latn,zty_Latn,Yatee Zapotec,W,Lu,LATIN CAPITAL LETTER W,1082,4,"2013,2014,2018,2023",847,30,130,75
zty,Latn,zty_Latn,Yatee Zapotec,P,Lu,LATIN CAPITAL LETTER P,1082,4,"2013,2014,2018,2023",800,42,223,17
zty,Latn,zty_Latn,Yatee Zapotec,Ž,Lu,LATIN CAPITAL LETTER Z WITH CARON,1067,4,"2013,2014,2018,2023",831,39,139,58
zty,Latn,zty_Latn,Yatee Zapotec,0,Nd,DIGIT ZERO,1048,4,"2013,2014,2018,2023",790,38,137,83
zty,Latn,zty_Latn,Yatee Zapotec,G,Lu,LATIN CAPITAL LETTER G,989,4,"2013,2014,2018,2023",800,21,106,62
zty,Latn,zty_Latn,Yatee Zapotec,-,Pd,HYPHEN-MINUS,947,4,"2013,2014,2018,2023",713,20,118,96
zty,Latn,zty_Latn,Yatee Zapotec,O,Lu,LATIN CAPITAL LETTER O,897,4,"2013,2014,2018,2023",380,60,450,7
zty,Latn,zty_Latn,Yatee Zapotec,m,Ll,LATIN SMALL LETTER M,830,4,"2013,2014,2018,2023",665,23,81,61
zty,Latn,zty_Latn,Yatee Zapotec,M,Lu,LATIN CAPITAL LETTER M,813,4,"2013,2014,2018,2023",440,15,269,89
zty,Latn,zty_Latn,Yatee Zapotec,T,Lu,LATIN CAPITAL LETTER T,770,4,"2013,2014,2018,2023",506,19,225,20
zty,Latn,zty_Latn,Yatee Zapotec,E,Lu,LATIN CAPITAL LETTER E,752,4,"2013,2014,2018,2023",379,88,279,6
zty,Latn,zty_Latn,Yatee Zapotec,I,Lu,LATIN CAPITAL LETTER I,685,4,"2013,2014,2018,2023",374,35,265,11
zty,Latn,zty_Latn,Yatee Zapotec,ú,Ll,LATIN SMALL LETTER U WITH ACUTE,643,4,"2013,2014,2018,2023",402,13,168,60
zty,Latn,zty_Latn,Yatee Zapotec,Y,Lu,LATIN CAPITAL LETTER Y,606,4,"2013,2014,2018,2023",477,13,75,41
zty,Latn,zty_Latn,Yatee Zapotec,H,Lu,LATIN CAPITAL LETTER H,415,4,"2013,2014,2018,2023",193,9,190,23
zty,Latn,zty_Latn,Yatee Zapotec,R,Lu,LATIN CAPITAL LETTER R,370,4,"2013,2014,2018,2023",189,39,137,5
zty,Latn,zty_Latn,Yatee Zapotec,Z,Lu,LATIN CAPITAL LETTER Z,353,4,"2013,2014,2018,2023",292,5,43,13
zty,Latn,zty_Latn,Yatee Zapotec,f,Ll,LATIN SMALL LETTER F,314,4,"2013,2014,2018,2023",263,10,18,23
zty,Latn,zty_Latn,Yatee Zapotec,‐,Pd,HYPHEN,260,2,"2018,2023",0,0,139,121
zty,Latn,zty_Latn,Yatee Zapotec,!,Po,EXCLAMATION MARK,243,4,"2013,2014,2018,2023",180,31,19,13
zty,Latn,zty_Latn,Yatee Zapotec,F,Lu,LATIN CAPITAL LETTER F,184,4,"2013,2014,2018,2023",123,33,27,1
zty,Latn,zty_Latn,Yatee Zapotec,(,Ps,LEFT PARENTHESIS,168,4,"2013,2014,2018,2023",37,1,71,59
zty,Latn,zty_Latn,Yatee Zapotec,),Pe,RIGHT PARENTHESIS,168,4,"2013,2014,2018,2023",37,1,71,59
zty,Latn,zty_Latn,Yatee Zapotec,¡,Po,INVERTED EXCLAMATION MARK,164,4,"2013,2014,2018,2023",130,2,19,13
zty,Latn,zty_Latn,Yatee Zapotec,;,Po,SEMICOLON,139,3,"2013,2018,2023",3,0,74,62
zty,Latn,zty_Latn,Yatee Zapotec,Í,Lu,LATIN CAPITAL LETTER I WITH ACUTE,83,3,"2013,2014,2018",34,3,46,0
zty,Latn,zty_Latn,Yatee Zapotec,U,Lu,LATIN CAPITAL LETTER U,73,3,"2013,2014,2018",42,4,27,0
zty,Latn,zty_Latn,Yatee Zapotec,V,Lu,LATIN CAPITAL LETTER V,71,2,"2013,2014",70,1,0,0
zty,Latn,zty_Latn,Yatee Zapotec,’,Pf,RIGHT SINGLE QUOTATION MARK,52,2,"2018,2023",0,0,33,19
zty,Latn,zty_Latn,Yatee Zapotec,v,Ll,LATIN SMALL LETTER V,50,1,2013,50,0,0,0
zty,Latn,zty_Latn,Yatee Zapotec,É,Lu,LATIN CAPITAL LETTER E WITH ACUTE,35,3,"2013,2014,2018",26,1,8,0
zty,Latn,zty_Latn,Yatee Zapotec,Á,Lu,LATIN CAPITAL LETTER A WITH ACUTE,32,3,"2013,2014,2018",11,3,18,0
zty,Latn,zty_Latn,Yatee Zapotec,Ó,Lu,LATIN CAPITAL LETTER O WITH ACUTE,2,2,"2013,2018",1,0,1,0
zty,Latn,zty_Latn,Yatee Zapotec,ñ,Ll,LATIN SMALL LETTER N WITH TILDE,2,1,2013,2,0,0,0
